JJM0203,1,0.0448220545001477
AIM0627,1,0.09150004052546468
RAH0440,1,0.09150004052546468
XHG0902,1,0.09150004052546468
TDJ0998,1,0.070358453154658
JPA0667,1,0.09150004052546468
EHR0096,1,0.09150004052546468
SJW0451,1,0.09150004052546468
CNB0900,1,0.09150004052546468
EAH0466,1,-0.05047174183590275
CTA0020,1,0.0448220545001477
SRS0231,1,0.09150004052546468
HWH0646,1,0.070358453154658
HKB0418,1,0.09150004052546468
CCM0855,1,0.09150004052546468
SED0886,1,-0.01758936378149878
LBC0356,-1,-0.13783109697741858
CKH0144,1,0.09150004052546468
MBG0438,1,0.09150004052546468
MVF0594,1,0.09150004052546468
ATF0274,1,0.09150004052546468
KTG0091,1,0.09150004052546468
ACC0042,-1,-0.1403325808692838
AKW0167,1,0.09150004052546468
KPR0497,1,0.0448220545001477
ABN0239,1,0.070358453154658
CKB0482,1,0.09150004052546468
AMH0464,1,0.09150004052546468
QCH0110,1,0.09150004052546468
SGG0787,1,0.070358453154658
SIJ0661,1,0.09150004052546468
BTW0005,1,0.070358453154658
RLB0719,-1,-0.11638369528162484
WDO0870,1,0.010260785423067686
KCB0815,1,0.070358453154658
VCY0751,1,0.070358453154658
BAJ0654,1,-0.06047827248382065
MKL0941,1,0.09150004052546468
EGD0409,1,0.070358453154658
DBS0235,1,-0.06047827248382065
JJH0613,1,0.0448220545001477
UFK0208,1,0.0448220545001477
BLB0114,1,-0.02023922367580777
CKD0680,1,0.09150004052546468
MKG0711,1,0.09150004052546468
EDA0684,1,0.010260785423067686
IIL0513,1,0.09150004052546468
TSM0363,-1,-0.11386898068565066
PBP0002,1,0.09150004052546468
LHB0606,1,0.09150004052546468
GTD0898,1,0.09150004052546468
CJH0702,1,0.09150004052546468
DMK0257,1,0.030901653355024428
WIQ0567,1,0.070358453154658
PTH0830,1,0.09150004052546468
NCO0666,1,-0.05047174183590275
MHG0733,1,0.09150004052546468
RAW0915,1,-0.05916174454967049
HAM0985,1,0.09150004052546468
SAB0781,1,0.070358453154658
IBM0671,1,0.0448220545001477
YDN0198,1,-0.05168596421498528
GAF0060,1,0.09150004052546468
AMM0014,1,0.09150004052546468
AMV0036,1,0.09150004052546468
MOP0763,1,0.09150004052546468
CBG0490,1,0.09150004052546468
CNE0352,1,0.09150004052546468
GQP0743,1,0.09150004052546468
PTH0552,1,0.070358453154658
GLR0975,1,0.070358453154658
GTD0219,-1,-0.08690223665358887
BKW0374,-1,-0.08125805954622245
CAH0936,1,-0.060680233485275625
AIP0982,1,0.0448220545001477
KRV0372,-1,-0.1447402351007573
IAT0263,1,0.09150004052546468
JBD0616,1,-0.05047174183590275
RUM0880,1,-0.01758936378149878
DGM0754,1,0.09150004052546468
SMY0792,1,0.0448220545001477
HOB0994,1,0.09150004052546468
DGN0480,1,0.09150004052546468
KJJ0293,1,0.0448220545001477
JXH0493,1,0.09150004052546468
PGH0184,1,0.070358453154658
JPW0741,1,0.09150004052546468
NMG0766,1,0.09150004052546468
HMW0713,1,0.09150004052546468
MAH0864,1,0.09150004052546468
QNF0205,1,0.09150004052546468
KKW0879,1,0.010260785423067686
TEM0093,1,0.09150004052546468
RVF0201,1,0.0448220545001477
TMA0069,1,0.09150004052546468
VFM0814,1,-0.02023922367580777
SBN0866,-1,-0.11638369528162484
ZJE0857,1,0.070358453154658
HPM0986,1,0.09150004052546468
CJP0952,1,0.030901653355024428
DRR0162,1,0.09150004052546468
ESR0693,1,-0.06047827248382065
CWR0502,1,0.0448220545001477
SLB0049,1,0.09150004052546468
IDO0176,1,0.09150004052546468
AGB0186,1,0.09150004052546468
RJB0088,1,0.09150004052546468
OCB0805,1,0.09150004052546468
ETR0428,1,0.070358453154658
IKP0472,1,0.0448220545001477
LHB0967,1,0.09150004052546468
CCM0467,1,0.09150004052546468
GKO0078,-1,-0.15248481042444206
GNS0178,1,0.030901653355024428
SSS0345,1,0.09150004052546468
LOM0086,1,-0.05047174183590275
SSR0278,1,0.09150004052546468
ALH0402,1,0.09150004052546468
AKK0329,1,0.09150004052546468
EWH0191,1,0.070358453154658
TVS0050,1,0.030901653355024428
TUC0632,1,0.09150004052546468
SKG0759,1,0.09150004052546468
IMG0320,1,0.09150004052546468
BBG0325,1,-0.05047174183590275
CTW0500,1,0.09150004052546468
SBN0495,1,0.09150004052546468
ELH0960,1,0.09150004052546468
BMS0877,1,0.09150004052546468
TSG0906,1,0.070358453154658
RKD0604,-1,-0.12750366675074232
JMK0099,1,0.0448220545001477
MKP0861,1,0.070358453154658
HIW0536,1,0.09150004052546468
CTR0697,1,0.010260785423067686
BHC0665,1,0.070358453154658
DCH0843,-1,-0.11638369528162484
WIF0691,1,-0.0349823004626989
HWM0342,1,0.070358453154658
MNC0717,1,0.0448220545001477
ARB0881,1,0.09150004052546468
AHC0142,1,0.0448220545001477
ZFM0468,1,0.09150004052546468
DIW0118,1,0.0448220545001477
USH0199,1,-0.03359340729366256
MAD0753,1,0.09150004052546468
KDS0349,1,0.09150004052546468
LJB0826,1,0.09150004052546468
FKK0055,1,0.0448220545001477
TAP0551,1,-0.01758936378149878
FPC0954,1,0.09150004052546468
GBM0603,1,0.09150004052546468
CXC0336,1,0.09150004052546468
HMM0108,1,-0.0349823004626989
FDE0117,1,0.09150004052546468
FUM0015,1,0.09150004052546468
NAB0801,1,0.09150004052546468
GJT0386,1,0.09150004052546468
KAC0124,1,0.09150004052546468
RGH0728,1,0.09150004052546468
CCR0863,1,0.09150004052546468
TTD1000,1,0.09150004052546468
OKB0439,1,0.09150004052546468
XAA0104,1,0.070358453154658
RFP0380,1,0.09150004052546468
JTS0389,1,0.070358453154658
CMS0454,1,0.09150004052546468
JKB0126,1,0.09150004052546468
LAM0911,1,0.070358453154658
GCC0744,1,0.09150004052546468
CLH0703,1,0.09150004052546468
KMW0545,1,0.070358453154658
PSF0133,1,0.09150004052546468
NHH0185,1,-0.06047827248382065
NCE0097,1,0.09150004052546468
CCL0068,1,0.09150004052546468
AJC0840,1,0.09150004052546468
GCC0945,1,0.09150004052546468
NAB0903,1,0.09150004052546468
AOS0987,1,-0.0349823004626989
JAD0609,1,0.070358453154658
AMW0392,1,0.070358453154658
FIR0920,1,-0.06047827248382065
RNP0211,1,0.070358453154658
RHY0079,1,-0.06047827248382065
CLS0296,1,0.09150004052546468
JSA0775,1,0.09150004052546468
RDM0115,1,0.09150004052546468
JKM0303,1,0.09150004052546468
IJM0139,1,0.09150004052546468
SVL0940,1,0.09150004052546468
LDG0459,1,0.0448220545001477
ROB0272,1,0.09150004052546468
LNS0989,1,-0.02023922367580777
CNM0800,1,0.09150004052546468
HGN0287,1,0.09150004052546468
KMS0657,1,0.09150004052546468
BMG0917,1,0.010260785423067686
HVB0037,1,0.09150004052546468
PNH0761,1,0.010260785423067686
JLW0053,1,0.09150004052546468
JNA0559,1,0.09150004052546468
OYM0026,1,-0.06047827248382065
NIH0969,1,-0.05168596421498528
RCC0617,1,0.09150004052546468
GJD0298,1,0.09150004052546468
MLL0598,1,0.09150004052546468
DSM0591,1,0.09150004052546468
BTL0226,1,0.030901653355024428
SBN0971,1,0.09150004052546468
CCW0524,1,0.09150004052546468
IWM0816,1,0.070358453154658
JOL0024,1,0.09150004052546468
ENL0100,1,0.09150004052546468
TIW0299,1,0.09150004052546468
ZSK0258,1,0.09150004052546468
CGF0337,1,0.09150004052546468
EHB0420,1,0.030901653355024428
RGN0408,1,0.09150004052546468
FHO0630,1,0.09150004052546468
JKJ0698,1,0.070358453154658
SCF0608,1,0.09150004052546468
BVC0790,1,0.030901653355024428
NRF0137,1,0.09150004052546468
HDD0789,1,0.09150004052546468
IEB0153,1,0.070358453154658
ICH0294,1,-0.06047827248382065
ZSL0305,1,0.09150004052546468
AJP0723,1,0.09150004052546468
GDF0704,1,-0.05047174183590275
TJD0996,1,0.09150004052546468
OMS0101,1,0.09150004052546468
BCM0653,1,0.09150004052546468
BDB0453,-1,-0.11638369528162484
NCK0421,1,0.09150004052546468
LPH0572,1,0.09150004052546468
MFV0897,1,0.09150004052546468
MAH0149,1,0.070358453154658
ECR0822,1,0.09150004052546468
POB0343,1,0.09150004052546468
IRT0491,1,0.09150004052546468
HKI0171,1,0.09150004052546468
DIB0285,1,0.09150004052546468
IAR0694,1,-0.0349823004626989
CMM0487,1,0.09150004052546468
LCC0819,1,0.09150004052546468
AGB0643,1,0.09150004052546468
PID0426,1,0.010260785423067686
HLM0933,1,0.09150004052546468
KRL0062,1,0.09150004052546468
MPM0220,-1,-0.10003180956281299
JDB0169,1,0.070358453154658
AAS0442,1,0.070358453154658
ZJS0269,1,0.09150004052546468
CJM0521,1,0.09150004052546468
MDH0580,1,0.09150004052546468
JRS0362,-1,-0.08125805954622245
WXH0872,1,0.010260785423067686
MHA0798,1,0.09150004052546468
JZD0888,1,0.09150004052546468
HDD0806,-1,-0.13464334396741073
BSB0990,1,0.09150004052546468
ALC0788,1,0.09150004052546468
JCR0921,1,0.09150004052546468
RRA0938,1,0.070358453154658
SHW0578,1,0.09150004052546468
GCL0016,1,0.0448220545001477
GOK0238,1,0.09150004052546468
BCB0679,1,0.0448220545001477
IHK0841,1,0.09150004052546468
SAP0867,1,0.09150004052546468
ALD0529,1,0.070358453154658
KRG0158,1,0.09150004052546468
TJB0302,1,0.09150004052546468
ILC0838,1,0.09150004052546468
RIH0777,1,0.09150004052546468
HCW0419,1,0.070358453154658
DAL0673,1,0.0448220545001477
RMS0266,1,0.09150004052546468
KDT0346,1,0.070358453154658
KAL0395,1,0.09150004052546468
ARD0509,1,0.070358453154658
BTL0722,1,0.09150004052546468
WPE0538,1,0.09150004052546468
CLF0852,1,0.0448220545001477
HJA0018,1,0.070358453154658
MIM0712,1,0.09150004052546468
CEJ0109,1,0.09150004052546468
JCW0858,1,0.09150004052546468
DFR0218,-1,-0.1699469049738248
BAL0044,-1,-0.21660927034927335
ASS0206,1,0.09150004052546468
IUB0565,1,0.09150004052546468
ASG0048,1,0.09150004052546468
TET0621,1,0.070358453154658
ARA0252,1,0.070358453154658
AMR0318,1,-0.01758936378149878
WTF0387,1,0.09150004052546468
AJL0462,1,0.010260785423067686
SDF0017,1,0.09150004052546468
RDM0150,1,0.09150004052546468
HKF0831,1,0.09150004052546468
DGF0443,1,0.09150004052546468
CAB0614,1,0.0448220545001477
DBG0261,1,0.09150004052546468
ZDW0859,1,0.0448220545001477
UCH0519,1,0.09150004052546468
CAC0889,1,0.09150004052546468
EHD0584,1,-0.01758936378149878
OLB0749,1,0.09150004052546468
BWH0813,1,0.09150004052546468
DMG0358,-1,-0.1419072794765479
MAE0331,1,0.09150004052546468
AMD0077,1,0.09150004052546468
XLB0710,1,0.09150004052546468
DAG0558,1,0.09150004052546468
WLV0566,1,0.09150004052546468
EHB0824,-1,-0.11638369528162484
FBW0747,1,0.070358453154658
SNC0187,1,0.09150004052546468
IBB0359,-1,-0.18838241017118995
RAM0447,1,0.070358453154658
AJD0074,1,0.0448220545001477
MSH0040,-1,-0.08125805954622245
QJR0688,1,-0.0349823004626989
HTF0641,1,0.09150004052546468
RDT0424,1,-0.02023922367580777
XRS0633,1,0.070358453154658
RLG0856,1,0.010260785423067686
MLD0755,1,0.070358453154658
MOS0047,-1,-0.2009688763196259
ETR0177,1,0.09150004052546468
RYB0718,1,0.09150004052546468
AAE0190,1,0.09150004052546468
NAF0033,1,0.09150004052546468
DVM0265,1,0.070358453154658
JFC0757,1,0.09150004052546468
AOB0019,1,0.09150004052546468
AIP0394,1,-0.029885414880277406
JJB0127,1,0.09150004052546468
MCS0035,1,0.09150004052546468
ABC0253,1,0.070358453154658
TQS0212,1,0.070358453154658
RSM0277,-1,-0.15248481042444206
JER0404,1,0.09150004052546468
CIG0052,1,0.09150004052546468
IIW0249,1,0.010260785423067686
HVF0067,1,-0.0349823004626989
HWW0436,1,0.030901653355024428
PEV0323,1,0.030901653355024428
PGO0433,1,0.09150004052546468
MVB0515,-1,-0.11107301766920608
TJG0582,1,0.09150004052546468
SRH0155,1,0.030901653355024428
IJM0444,1,0.030901653355024428
CIM0271,1,0.0448220545001477
CSL0949,1,0.09150004052546468
AAN0823,1,0.09150004052546468
JGT0221,-1,-0.14355840467170589
AKH0758,1,0.09150004052546468
HSG0818,1,0.070358453154658
MIL0255,1,0.09150004052546468
JGM0934,1,0.070358453154658
KCO0122,-1,-0.06384092398765084
SGB0140,1,-0.02023922367580777
NAF0326,1,-0.04124781615242079
IUY0279,1,-0.02023922367580777
EIM0156,1,0.09150004052546468
ABH0663,1,0.09150004052546468
EZT0640,1,-0.02023922367580777
BAK0964,1,0.09150004052546468
JCC0225,-1,-0.10003180956281299
EMW0105,1,0.09150004052546468
KLH0596,-1,-0.13749721073954146
SJF0094,1,0.09150004052546468
CSJ0340,1,0.09150004052546468
RMW0542,1,0.09150004052546468
JHP0583,-1,-0.06384092398765084
HSD0457,1,0.09150004052546468
YWW0660,1,0.09150004052546468
PGC0066,1,0.09150004052546468
MSO0222,-1,-0.08125805954622245
WDV0573,-1,-0.08154364087414578
QRM0739,1,0.070358453154658
ASS0517,1,0.070358453154658
LUR0896,-1,-0.08154364087414578
ESH0283,1,-0.06047827248382065
WBC0192,1,0.0448220545001477
PLH0715,1,0.09150004052546468
VSA0230,1,-0.02023922367580777
KJG0910,1,0.09150004052546468
DBW0483,1,0.09150004052546468
KBC0054,1,0.09150004052546468
CSC0217,-1,-0.09790152810796737
BRS0734,1,0.09150004052546468
KNB0022,1,0.09150004052546468
PIS0522,1,0.0448220545001477
ADD0846,1,0.09150004052546468
MAD0496,1,0.09150004052546468
NKP0236,-1,-0.12750366675074232
VLB0647,1,0.09150004052546468
DKB0631,1,0.09150004052546468
KES0729,1,-0.05047174183590275
IBB0696,1,0.0448220545001477
BLL0929,1,0.09150004052546468
ABC0174,1,0.070358453154658
HAH0248,1,0.09150004052546468
NBC0412,1,-0.03359340729366256
CRP0456,1,0.09150004052546468
JIG0128,1,0.09150004052546468
IJR0825,1,0.09150004052546468
XWD0923,1,0.070358453154658
LDD0560,1,0.010260785423067686
ESH0135,1,0.09150004052546468
RHO0732,1,0.030901653355024428
DGW0752,1,0.070358453154658
HPR0585,1,0.070358453154658
TBT0461,1,0.09150004052546468
SAK0375,-1,-0.1403325808692838
BJH0811,1,0.09150004052546468
TVS0006,1,0.0448220545001477
FAW0032,-1,-0.11283373770623806
WSR0241,1,-0.02023922367580777
LRW0970,1,0.09150004052546468
ZMC0284,1,0.09150004052546468
SAC0687,1,0.09150004052546468
CKB0427,1,0.09150004052546468
BTS0011,1,0.09150004052546468
IIA0092,1,0.09150004052546468
WKD0013,1,0.010260785423067686
JNJ0556,1,0.09150004052546468
TLH0648,1,0.09150004052546468
IBP0883,1,0.010260785423067686
WAS0254,1,0.070358453154658
QNP0216,-1,-0.08125805954622245
KLM0639,1,0.09150004052546468
AIB0948,-1,-0.18220447433109677
RBB0485,1,0.09150004052546468
RZC0746,1,0.0448220545001477
MDM0976,1,0.09150004052546468
XBN0229,1,0.09150004052546468
SMH0291,1,-0.02023922367580777
MCD0125,1,-0.02023922367580777
MHG0244,1,0.09150004052546468
RAS0432,1,0.070358453154658
EIP0997,1,0.09150004052546468
EMW0772,1,0.070358453154658
SBQ0786,1,0.09150004052546468
PDH0716,1,0.0448220545001477
GZB0469,1,0.09150004052546468
NMB0972,1,0.09150004052546468
ONL0276,1,0.09150004052546468
MBJ0312,1,0.0448220545001477
DRR0242,1,0.09150004052546468
AJH0175,1,0.010260785423067686
LQP0508,1,0.0448220545001477
DVW0103,1,0.09150004052546468
SMB0804,1,0.09150004052546468
KBG0549,1,0.0448220545001477
BAH0875,1,0.010260785423067686
SLT0907,1,0.09150004052546468
JAV0361,-1,-0.12050190955365381
COM0321,1,0.09150004052546468
CCC0393,1,0.09150004052546468
QSV0778,1,0.09150004052546468
BMC0547,1,0.09150004052546468
AWM0764,1,0.09150004052546468
FXF0957,1,0.09150004052546468
SVS0871,1,0.0448220545001477
DJS0682,1,0.09150004052546468
NHE0919,1,0.070358453154658
MPT0376,1,0.0448220545001477
AQD0820,1,0.09150004052546468
YEV0793,1,0.09150004052546468
ZCF0590,1,0.09150004052546468
KQC0708,1,0.09150004052546468
LJR0523,-1,-0.12750366675074232
CQH0701,1,0.070358453154658
PDW0259,1,0.0448220545001477
FWM0707,1,0.070358453154658
HDS0367,-1,-0.13732856575228858
JRH0455,1,0.09150004052546468
SER0165,1,0.09150004052546468
SBD0913,1,0.09150004052546468
JKF0465,1,0.09150004052546468
CFW0264,1,0.09150004052546468
BNR0965,1,0.070358453154658
ASV0946,1,0.070358453154658
KNG0672,1,0.09150004052546468
NNA0610,1,0.09150004052546468
KQS0415,1,0.09150004052546468
MHH0180,1,0.070358453154658
EGD0132,1,0.09150004052546468
VTT0385,1,0.070358453154658
ASG0692,1,0.09150004052546468
WPR0368,-1,-0.15134673951741517
HAV0121,1,0.09150004052546468
HCC0344,1,0.09150004052546468
UBF0645,1,0.09150004052546468
TSR0676,1,0.070358453154658
NKH0979,1,0.0448220545001477
SXM0895,1,0.09150004052546468
KCS0173,1,0.0448220545001477
CCA0046,-1,-0.10003180956281299
PMV0850,1,-0.0349823004626989
PKB0281,1,0.09150004052546468
MIC0726,1,0.09150004052546468
SDO0170,1,0.070358453154658
VAA0087,1,0.0448220545001477
ELB0847,1,-0.06047827248382065
SBK0161,1,-0.02023922367580777
ASL0378,1,0.070358453154658
TLM0797,1,0.09150004052546468
SOF0808,1,0.09150004052546468
SGM0021,1,0.070358453154658
MYD0978,-1,-0.12750366675074232
FBA0348,-1,-0.13749721073954146
ARL0034,1,0.09150004052546468
YJF0532,1,0.0448220545001477
RJM0381,1,0.070358453154658
VSS0154,1,0.09150004052546468
JMW0638,1,0.09150004052546468
IKR0401,1,0.09150004052546468
EMS0317,1,0.09150004052546468
FTM0406,-1,-0.12750366675074232
RAR0725,1,0.09150004052546468
MNS0224,-1,-0.1195992727124281
WVB0539,1,0.09150004052546468
SSG0250,1,0.070358453154658
MLM0950,1,0.030901653355024428
HPH0075,1,0.070358453154658
VMJ0546,1,0.070358453154658
NLO0131,1,0.09150004052546468
PES0085,1,0.070358453154658
OHC0973,1,0.09150004052546468
NMF0780,1,0.09150004052546468
LEM0605,1,0.09150004052546468
BEC0505,1,0.09150004052546468
OLF0504,1,0.09150004052546468
KVS0425,1,0.09150004052546468
AJR0319,1,0.070358453154658
DLS0383,1,0.070358453154658
BCR0581,1,-0.02023922367580777
LDB0090,1,0.09150004052546468
GAF0570,1,-0.05047174183590275
NNS0059,1,0.09150004052546468
JRL0574,1,0.09150004052546468
NSS0876,1,0.09150004052546468
SOB0586,1,0.09150004052546468
DDA0476,1,0.09150004052546468
DEB0782,1,0.09150004052546468
OLW0689,1,0.070358453154658
MMG0943,1,0.070358453154658
RNL0695,1,0.070358453154658
LNR0656,1,0.09150004052546468
AMJ0297,1,0.09150004052546468
HRL0540,1,-0.0349823004626989
DLF0377,1,0.09150004052546468
MVH0373,-1,-0.14390738179435913
TPH0474,1,0.09150004052546468
KCF0045,-1,-0.14355840467170589
BIS0247,1,0.010260785423067686
MSS0001,1,0.070358453154658
EFS0882,1,0.09150004052546468
NWK0215,1,0.030901653355024428
PNL0301,1,0.09150004052546468
CSH0626,1,0.030901653355024428
BHW0458,1,0.09150004052546468
SSH0799,1,0.0448220545001477
