GRC0145,0,1,0.10315425932503147
BLS0678,1,1,0.08402936538568068
HJB0742,1,1,0.05559689758629838
KKS0119,0,1,0.07196848217894597
RAB0589,1,1,0.07503112568389125
DBB0384,0,-1,-0.1677951274969267
TRK0914,0,1,0.1156285289712829
BSA0431,0,1,0.11757817241678581
RHL0992,1,-1,-0.02106342102533787
CIM0926,0,1,0.10929961292198936
CFG0959,0,1,0.11817092240674754
VMJ0147,0,1,0.07592318009856236
SAT0194,0,1,0.10092621576380034
HBO0413,1,1,0.01555526026547166
DZC0228,0,1,0.11012434049958103
TEB0251,0,1,0.10127605854756944
MNR0829,0,1,0.1212372117212665
DOP0562,0,1,0.1138639615706653
UAD0771,0,1,0.0715845423521293
ALD0544,0,1,0.10671399945289117
LCB0664,0,-1,-0.09753588923603007
HCL0113,0,1,0.11494215650924144
TSB0437,0,1,0.11171427408243556
EZH0736,0,1,0.08963713764693382
JCG0316,0,-1,-0.06600675332667716
MSG0839,0,1,0.10709432325555696
LJJ0905,0,1,0.1013230428600535
HCM0267,0,-1,-0.16477450986766073
MTB0620,0,-1,-0.06616507130124138
CCH0182,0,1,0.10001434033215711
CAM0681,0,1,0.060368887491238366
LBH0942,0,-1,-0.2257822414819628
CAB0388,0,1,0.08996108264300384
WGR0833,0,1,0.11983063716152403
GQF0659,0,1,0.10416247321142602
CSP0197,0,1,0.08089352886187406
OMM0944,0,1,0.11896243918493815
IMP0530,0,1,0.11077811674185423
ORB0473,0,1,0.11597788902759892
JML0909,0,1,0.0958716700582537
NDM0417,0,1,0.013147464704822642
FRL0511,0,1,0.11721910840802252
LAP0338,0,1,0.09281879710957847
HCV0478,0,1,0.07692129967384026
KJA0152,0,1,0.09763898008192912
ECF0828,0,1,0.11444647945568481
BVN0514,0,1,0.10173326641942765
BSS0463,0,1,0.0950902733485201
JJM0203,1,1,0.012165562767741334
AIM0627,0,1,0.07607933054350585
RAH0440,0,1,0.11229656960357676
XHG0902,0,1,0.0971436822560019
TDJ0998,0,1,0.10329883680720753
JPA0667,0,1,0.11213214150701484
EHR0096,0,1,0.10513690661257852
SJW0451,0,1,0.11846068626067252
CNB0900,0,1,0.10547663989569755
CTA0020,0,-1,-0.11414708723852596
SRS0231,0,1,0.10991219867333607
HWH0646,0,1,0.10129823456418602
HKB0418,0,1,0.11746250902347422
CCM0855,0,1,0.08222292257298841
SED0886,0,1,0.08193460937655456
LBC0356,0,1,0.0626841391698012
CKH0144,0,1,0.1164190493102557
MBG0438,0,1,0.10725665672009455
MVF0594,0,1,0.11935338893758174
ATF0274,0,1,0.11365309107013555
KTG0091,0,1,0.11020103850162
ACC0042,0,1,0.0684645981898771
AKW0167,0,1,0.10989941553637284
KPR0497,0,1,0.05902392219992192
ABN0239,0,1,0.10722659528053768
CKB0482,0,1,0.0733876764510572
AMH0464,0,1,0.11950227725670937
QCH0110,0,1,0.10372203917313566
SGG0787,0,1,0.08745725358785583
SIJ0661,0,1,0.08322178594039359
BTW0005,0,-1,-0.05209870857574028
RLB0719,0,1,0.12594037943764985
WDO0870,0,1,0.07559277884604232
KCB0815,0,1,0.10416709859087914
VCY0751,0,1,0.07817877976189458
BAJ0654,0,1,0.09936960373623505
MKL0941,0,1,0.1026139857077818
EGD0409,0,1,0.09343891548168226
DBS0235,0,1,0.10699534279141432
JJH0613,0,-1,-0.05953748993558072
UFK0208,0,1,0.07604163944099285
BLB0114,0,1,0.10068246099610778
CKD0680,0,1,0.11193023767102112
MKG0711,0,1,0.1143426390172313
IIL0513,0,1,0.09546900732733349
TSM0363,0,1,0.07965777966751131
PBP0002,0,1,0.10701771073971883
GTD0898,0,1,0.11311493205875922
CJH0702,0,1,0.11416312117547606
DMK0257,0,1,0.02021600179607136
WIQ0567,0,-1,-0.004852614403276556
PTH0830,0,1,0.1153163681183968
NCO0666,0,1,0.10229031385490983
MHG0733,0,1,0.09015169431062314
RAW0915,0,1,0.04951950869346966
HAM0985,0,1,0.10303127016717756
SAB0781,0,1,0.08726679969746887
IBM0671,0,1,0.06010973484108234
YDN0198,0,1,0.09169349214574801
GAF0060,0,1,0.1115089205287329
AMM0014,0,1,0.06102761526297201
AMV0036,0,1,0.0783809025470672
MOP0763,0,1,0.11220163564212743
CBG0490,0,1,0.07743742123828024
CNE0352,0,1,0.05796807186606978
GQP0743,0,1,0.08235631171010693
PTH0552,0,1,0.10601418405764668
GLR0975,0,1,0.09430067877204867
GTD0219,1,-1,-0.09723243132136583
BKW0374,0,1,0.07115984773406331
CAH0936,1,1,0.04613520999728227
AIP0982,0,-1,-0.033159454284276024
KRV0372,0,1,0.07462074320795492
IAT0263,0,1,0.10558745703845235
JBD0616,0,-1,-0.12656959425777659
RUM0880,0,-1,-0.03482221323928414
SMY0792,0,1,0.04979034489558121
HOB0994,0,1,0.11392470621427725
DGN0480,0,1,0.08319627426900489
KJJ0293,0,1,0.07335898160431747
JXH0493,0,1,0.09120881463028985
PGH0184,0,1,0.09741656695386547
JPW0741,0,1,0.08967910017820946
NMG0766,0,1,0.10875456772477499
HMW0713,0,1,0.1254584971976057
MAH0864,0,1,0.07929313576715852
QNF0205,0,1,0.11900478694551936
KKW0879,0,-1,-0.14314168539051908
TEM0093,0,1,0.10819604447165093
RVF0201,0,1,0.0637893649061147
TMA0069,0,1,0.10927390711733698
VFM0814,0,1,0.06515999619941298
SBN0866,0,-1,-0.07742141467191588
ZJE0857,0,1,0.09560518419448233
HPM0986,0,1,0.07823321662683114
CJP0952,0,1,0.10808120525920673
DRR0162,1,-1,-0.018345601987798
ESR0693,0,1,0.033484007970117635
CWR0502,0,1,0.013022067075791788
SLB0049,0,1,0.05765862946791417
IDO0176,0,1,0.08201483491630163
AGB0186,0,1,0.11122165381657556
RJB0088,0,1,0.11246384241441637
OCB0805,0,1,0.1120581383826994
ETR0428,0,1,0.1026683325619222
IKP0472,0,1,0.06354461002978751
LHB0967,0,1,0.12499759138379052
CCM0467,0,1,0.11854608208111761
GKO0078,0,-1,-0.028501391238816676
GNS0178,0,1,0.031208094658868424
SSS0345,0,1,0.10376443050894768
LOM0086,0,1,0.017106522536781132
SSR0278,0,1,0.11140812383238563
ALH0402,0,1,0.11637437468653278
AKK0329,0,1,0.10839375023259334
EWH0191,0,1,0.0809392604686811
TVS0050,0,1,0.013300789952015168
TUC0632,0,1,0.11662797266065472
SKG0759,0,1,0.114522855547939
IMG0320,0,1,0.07960027050047735
BBG0325,0,-1,-0.0008500306258999446
CTW0500,0,1,0.08258930972446138
SBN0495,0,1,0.0906482759414754
ELH0960,0,1,0.11596625613744888
BMS0877,0,1,0.08136780747601652
TSG0906,0,1,0.10222964457590444
RKD0604,1,1,0.04143473694649663
JMK0099,0,1,0.0940720405309518
MKP0861,0,1,0.06985655431335891
HIW0536,0,1,0.08772277147167279
CTR0697,0,1,0.10347014189297976
BHC0665,0,1,0.10521644309815148
DCH0843,1,1,0.07214262673966704
WIF0691,0,-1,-0.1675568936023698
HWM0342,0,1,0.10761737734139815
MNC0717,0,1,0.11186411411019609
ARB0881,0,1,0.10269476260683574
AHC0142,0,1,0.09411954356393598
ZFM0468,0,1,0.1194004448096535
DIW0118,0,-1,-0.04290475264674021
USH0199,0,1,0.10285098215470162
MAD0753,0,1,0.08682850975744955
KDS0349,0,1,0.08734564887459367
LJB0826,0,1,0.1185210355227505
FKK0055,0,1,0.04551790494265162
TAP0551,1,1,0.06776983820852595
FPC0954,0,1,0.12162031810884766
GBM0603,0,1,0.0884933306241012
CXC0336,0,1,0.11285684144689329
FDE0117,0,1,0.09653711231024953
FUM0015,0,1,0.045877941559638535
NAB0801,0,1,0.09866778943239463
GJT0386,0,1,0.11513081108855766
KAC0124,0,1,0.1066805523208671
RGH0728,0,1,0.08818552982641398
CCR0863,0,1,0.08016176910619499
TTD1000,0,1,0.11135057755900063
OKB0439,0,1,0.10378637015259229
XAA0104,0,1,0.05368834596626987
RFP0380,0,1,0.0959375150129318
JTS0389,0,1,0.08450455757335162
CMS0454,0,1,0.12079048321734714
JKB0126,0,1,0.11679190188428962
LAM0911,0,1,0.08551694915941188
GCC0744,0,1,0.09050063016935189
CLH0703,0,1,0.12242469714721976
KMW0545,0,1,0.06303525027369034
PSF0133,1,1,0.059738119955389635
NHH0185,0,1,0.11257008313257422
NCE0097,0,1,0.10456778904929026
CCL0068,1,1,0.015435081142933127
AJC0840,0,1,0.11721087371812489
GCC0945,0,1,0.12170989703122631
NAB0903,0,1,0.11645542280883625
AOS0987,0,1,0.09850798785305631
JAD0609,0,1,0.07261470921710172
AMW0392,0,1,0.08822031414640752
FIR0920,0,1,0.11648614622799308
RNP0211,0,-1,-0.06424939473510416
RHY0079,0,1,0.045801987692903945
CLS0296,0,1,0.11324738306840437
JSA0775,0,1,0.11420554303179775
RDM0115,0,1,0.10986510179189607
JKM0303,0,1,0.12284875018344354
IJM0139,0,1,0.11698096843968625
SVL0940,0,1,0.11313616159004064
LDG0459,0,1,0.09430186305831362
ROB0272,0,1,0.11714022370121113
LNS0989,0,1,0.10346379406352679
CNM0800,0,1,0.10724817789276747
HGN0287,0,1,0.10536766757208571
KMS0657,0,1,0.11486766533094145
BMG0917,0,-1,-0.18512082427804022
HVB0037,0,1,0.0930278756960129
PNH0761,0,1,0.09198110415209587
JLW0053,0,1,0.0767414991655741
JNA0559,0,1,0.10455552161047965
OYM0026,0,1,0.11272611695224538
NIH0969,0,1,0.11527071369537395
RCC0617,0,1,0.0862404763981337
GJD0298,0,1,0.11832495756924816
MLL0598,0,1,0.030981640359305895
DSM0591,0,1,0.11975831553150901
BTL0226,1,1,0.08000264822033798
SBN0971,0,1,0.09194780756822801
CCW0524,0,1,0.11586650846927399
IWM0816,0,1,0.10479092520626876
JOL0024,0,1,0.10528329127309566
ENL0100,0,1,0.11728582718459435
TIW0299,0,1,0.11458102371212203
ZSK0258,0,1,0.11896157848354905
CGF0337,0,1,0.10483316557601552
EHB0420,0,1,0.04665444105674571
RGN0408,0,1,0.10447127906207387
FHO0630,0,1,0.08989710832091896
JKJ0698,0,1,0.11634178844013415
SCF0608,0,1,0.09079077878898684
BVC0790,0,-1,-0.03337203817768697
NRF0137,0,1,0.11447887794781941
HDD0789,0,1,0.07779216563644603
IEB0153,0,1,0.0906196432573983
ICH0294,0,1,0.09033938719725654
ZSL0305,0,1,0.11772626789317936
AJP0723,0,1,0.1172785760506137
GDF0704,0,1,0.10987652766688244
TJD0996,0,1,0.11274911768390111
OMS0101,0,1,0.1139179955926023
BCM0653,0,1,0.11869670398162951
BDB0453,0,1,0.12125098399084655
NCK0421,0,1,0.09463168952267248
MFV0897,0,1,0.10543359056395718
MAH0149,0,1,0.08622179926380807
ECR0822,0,1,0.11332745181340403
POB0343,0,1,0.10938122222532021
IRT0491,0,1,0.07326299377132733
HKI0171,0,1,0.07505904850563455
DIB0285,1,1,0.014998706357206903
IAR0694,0,1,0.0832840774712586
CMM0487,0,1,0.08070832870924655
LCC0819,1,-1,-0.013339413266466704
AGB0643,0,1,0.10735144182839129
PID0426,0,1,0.11150400019926887
HLM0933,0,1,0.11496548014302999
KRL0062,0,1,0.10106218062642047
MPM0220,1,-1,-0.22412854701067453
JDB0169,0,-1,-0.19763213701047744
ZJS0269,0,1,0.11715341173062949
CJM0521,0,1,0.10296505065095235
MDH0580,1,1,0.06442432293312084
JRS0362,0,1,0.08093701141177301
WXH0872,0,-1,-0.025009195300088494
MHA0798,0,1,0.11011384365589205
JZD0888,0,1,0.10560138415455267
HDD0806,0,1,0.05865264792568886
BSB0990,0,1,0.1097320682555275
ALC0788,0,1,0.11216745995352917
JCR0921,0,1,0.10862272725724509
RRA0938,0,1,0.10522722211606195
SHW0578,0,1,0.1169165869735776
GCL0016,0,1,0.05344841647220283
GOK0238,0,1,0.10947830694771143
BCB0679,0,1,0.09463714100474097
IHK0841,0,1,0.11945204845142604
SAP0867,0,1,0.07851614921189154
ALD0529,0,1,0.10767054216026212
KRG0158,0,1,0.10562768101193781
TJB0302,0,1,0.11911988824821879
ILC0838,0,1,0.11821117730847058
RIH0777,0,1,0.11990628770405781
HCW0419,0,1,0.10378591610457866
DAL0673,0,1,0.06360248793401918
RMS0266,0,1,0.11144048763382425
KDT0346,0,1,0.09623595064902452
KAL0395,0,1,0.11625623770848936
ARD0509,0,1,0.11446407249917956
BTL0722,0,1,0.11290937101787635
WPE0538,0,1,0.10554403718528765
CLF0852,0,1,0.08515761292910484
HJA0018,0,1,0.08743019547890007
MIM0712,0,1,0.11606969357873653
CEJ0109,1,1,0.014191004720863098
JCW0858,0,1,0.0889100227425979
DFR0218,0,1,0.05914025273840129
BAL0044,0,-1,-0.04703340293011937
ASS0206,0,1,0.0865917571272688
IUB0565,1,-1,-0.018531467961566128
ASG0048,0,1,0.11208019687345622
TET0621,0,1,0.07637936216113783
ARA0252,0,1,0.10403631479399011
AMR0318,0,1,0.032818164675579964
WTF0387,0,1,0.11307127424578256
AJL0462,0,1,0.10715127776799516
SDF0017,0,1,0.10064420490917153
RDM0150,0,1,0.09415265460315053
HKF0831,0,1,0.12367712603857811
DGF0443,0,1,0.10545278822794946
CAB0614,0,-1,-0.03248891972576429
DBG0261,0,1,0.11966906923008286
ZDW0859,0,1,0.08264525738087103
UCH0519,0,1,0.10489363783021327
EHD0584,1,1,0.08843317240318271
BWH0813,0,1,0.11482004590351041
DMG0358,0,1,0.03927699673213497
MAE0331,0,1,0.10322924707142161
AMD0077,0,1,0.05241988814996207
XLB0710,0,1,0.12156827682643628
DAG0558,0,1,0.10046335341231977
WLV0566,0,1,0.11338471708899767
EHB0824,1,1,0.075531298598361
FBW0747,0,1,0.061921447363680215
SNC0187,0,1,0.11245613840729873
IBB0359,0,-1,-0.1763588376468609
RAM0447,0,1,0.10310548001786085
AJD0074,0,1,0.06414845293538013
MSH0040,0,1,0.06572605248215735
QJR0688,0,1,0.030656097865130405
HTF0641,0,1,0.11214698190515521
RDT0424,0,1,0.04088130422123071
XRS0633,0,1,0.10834843301029029
RLG0856,0,1,0.03863262907644316
MLD0755,0,1,0.05899181779973239
MOS0047,1,-1,-0.11751834526212868
ETR0177,0,1,0.08966611188143009
RYB0718,0,1,0.1262361332979367
AAE0190,0,1,0.07497661781377829
NAF0033,0,1,0.07912587970629059
DVM0265,0,1,0.11048812157773391
JFC0757,0,1,0.11031701929054277
AOB0019,0,1,0.10496636199214565
AIP0394,0,1,0.10444969248679337
JJB0127,0,1,0.10936178629089727
MCS0035,0,1,0.09301459011062829
ABC0253,0,1,0.10121296598767571
TQS0212,0,1,0.07090304124342955
RSM0277,0,1,0.06920972084202126
JER0404,0,1,0.11449537915887031
CIG0052,0,1,0.11273219571142512
IIW0249,0,-1,-0.09455634016140746
HVF0067,0,-1,-0.009546492816706942
HWW0436,0,-1,-0.011753982492076487
PEV0323,0,1,0.0415672749262867
PGO0433,0,1,0.11943587760343094
MVB0515,0,1,0.0910885111750564
TJG0582,0,1,0.11924449113764074
SRH0155,0,1,0.08924133714294546
IJM0444,0,1,0.03326765691501399
CIM0271,0,1,0.012586324418424832
CSL0949,0,1,0.11917452610113194
AAN0823,0,1,0.12459860064621614
JGT0221,1,1,0.04475969647780381
AKH0758,0,1,0.12165389117323727
HSG0818,0,1,0.10476840605756244
MIL0255,0,1,0.12128845922054737
JGM0934,0,1,0.10487675334057289
KCO0122,0,1,0.014559372921960467
SGB0140,0,1,0.09910856982925592
NAF0326,0,-1,-0.15096399554442919
IUY0279,0,1,0.10098088364740143
EIM0156,0,1,0.11255327414561722
ABH0663,0,1,0.112531056104686
EZT0640,0,1,0.09557974275706188
BAK0964,0,1,0.12516821074213869
JCC0225,0,1,0.06830774086006824
EMW0105,0,1,0.09542911341163546
KLH0596,1,1,0.07653545842922915
SJF0094,0,1,0.11210645201747843
CSJ0340,0,1,0.11415034617631864
RMW0542,1,1,0.0025935887120411283
JHP0583,0,1,0.07161440160016341
HSD0457,0,1,0.11956144757585424
YWW0660,0,1,0.107869757445053
PGC0066,0,1,0.11867094668915917
MSO0222,1,1,0.06321850684855201
WDV0573,0,1,0.1038228097661576
QRM0739,0,-1,-0.21758150784036834
ASS0517,0,1,0.09926494930128454
LUR0896,0,1,0.09960407522094766
ESH0283,0,1,0.04338718513204659
WBC0192,0,1,0.04444250783714204
PLH0715,0,1,0.11595678686546296
VSA0230,0,1,0.06295962037642522
KJG0910,0,1,0.11291741411353712
DBW0483,0,1,0.07992765395809037
KBC0054,0,1,0.1164154595789777
CSC0217,1,1,0.05302431840549615
KNB0022,0,1,0.10732375887403317
PIS0522,0,1,0.09852585249490176
ADD0846,0,1,0.11391517100411191
NKP0236,0,1,0.08841854821480033
VLB0647,0,1,0.11492741862371325
DKB0631,0,1,0.11011782194394848
KES0729,0,1,0.07559996771878796
IBB0696,0,1,0.06118942235620317
BLL0929,0,1,0.11103828663702947
ABC0174,1,-1,-0.07453006021225916
HAH0248,0,1,0.11761540508852159
NBC0412,0,1,0.10615914309244029
CRP0456,0,1,0.11620940303467903
JIG0128,0,1,0.11496435491401946
IJR0825,0,1,0.12115954668664092
XWD0923,0,-1,-0.09020882651824558
ESH0135,0,1,0.11892055984459682
RHO0732,0,-1,-0.039565653714484283
DGW0752,0,1,0.07346254383222373
HPR0585,0,1,0.1157047066844662
TBT0461,0,1,0.10625073106781852
SAK0375,0,1,0.05525021949350667
BJH0811,0,1,0.11089157840870639
TVS0006,0,-1,-0.049750937924451843
FAW0032,0,1,0.08163077451111189
WSR0241,0,1,0.11112534843385263
LRW0970,0,1,0.1160582273806573
ZMC0284,0,1,0.1173388061703326
SAC0687,0,1,0.11329263433534043
CKB0427,0,1,0.11597152245213227
BTS0011,0,1,0.06300992395405602
IIA0092,0,1,0.11758868435094094
WKD0013,0,1,0.01770004846596901
JNJ0556,0,-1,-0.15055042030958354
TLH0648,0,1,0.11471090808477946
IBP0883,0,1,0.0959877958111468
WAS0254,0,1,0.09973458081366171
QNP0216,0,1,0.06205180057969478
KLM0639,0,1,0.10261633126527225
AIB0948,0,-1,-0.00441909607529356
RBB0485,0,1,0.08196172993251755
RZC0746,0,-1,-0.01981749238527819
MDM0976,0,1,0.09604960881987734
XBN0229,0,1,0.11181360423898878
SMH0291,0,1,0.09856825114753243
MCD0125,0,1,0.051977422427648357
MHG0244,0,1,0.10112444540490623
RAS0432,0,1,0.10369566117901374
EIP0997,0,1,0.10637209337268844
EMW0772,0,1,0.07744533876528731
SBQ0786,0,1,0.08437400167158648
PDH0716,0,1,0.06775108421640585
GZB0469,0,1,0.1195782923133144
NMB0972,0,1,0.12147308421594888
ONL0276,0,1,0.11662672208809222
MBJ0312,0,-1,-0.04681124378793233
DRR0242,0,1,0.08563654805185311
AJH0175,0,1,0.07911047436092983
LQP0508,0,1,0.10425501490851746
DVW0103,0,1,0.11568248068158343
SMB0804,0,1,0.10802784196581788
KBG0549,0,1,0.0819164055592278
BAH0875,0,1,0.07442761283666532
SLT0907,0,1,0.1124987112279634
JAV0361,0,1,0.07112356480193294
COM0321,0,1,0.07316363673227444
CCC0393,0,1,0.11066866336472503
QSV0778,0,1,0.11045131767541094
BMC0547,0,1,0.1089997644445116
AWM0764,0,1,0.10583697815311338
FXF0957,0,1,0.12148607038314874
SVS0871,0,1,0.057494405115190106
DJS0682,0,1,0.10725596064112913
NHE0919,0,1,0.099527292229794
MPT0376,0,1,0.037787323243524906
AQD0820,0,1,0.10598012705726578
YEV0793,0,1,0.1047029326372062
ZCF0590,0,1,0.11911262025512481
KQC0708,0,1,0.1236931476417989
LJR0523,1,1,0.09392050755898035
CQH0701,0,1,0.09788872017889977
PDW0259,0,1,0.10472786724252603
FWM0707,0,1,0.11298528597918828
HDS0367,0,-1,-0.08516135850032425
SER0165,0,1,0.08964879522632235
SBD0913,0,1,0.11369000862780365
JKF0465,0,1,0.11440113575773458
BNR0965,0,1,0.11861689292238753
ASV0946,0,1,0.10497470522486574
KNG0672,0,1,0.11547684147293702
NNA0610,0,1,0.07862105293888161
KQS0415,0,1,0.11248658679800289
MHH0180,0,1,0.08215563562741207
EGD0132,1,1,0.05115036231101122
VTT0385,0,-1,-0.0640324063711818
ASG0692,0,1,0.09751595951418002
WPR0368,0,1,0.030673771827353036
HAV0121,0,1,0.12131576948469625
HCC0344,0,1,0.10726321516727017
UBF0645,0,1,0.11228976801006063
TSR0676,0,1,0.04276185792081305
NKH0979,0,1,0.08112704315585301
SXM0895,0,1,0.1082446958746
KCS0173,0,1,0.03612649301298321
