CCA0046,,-1,-0.08767780881742393
PMV0850,,1,0.1340679401989811
SGM0021,,1,0.09577530288059538
MYD0978,,1,-0.009622147241116874
VSS0154,,1,0.16045255947864667
IKR0401,,1,0.16045255947864667
FTM0406,,-1,-0.12524645415791646
RAR0725,,1,0.14055450414243403
MLM0950,,1,0.06099943774707017
HPH0075,,1,0.16074594930969494
VMJ0546,,1,0.1452748122877754
OLW0689,,1,0.1340679401989811
HRL0540,,1,0.06007433632458847
BIS0247,,1,0.16064200970524473
PNL0301,,1,0.06876008294909358
ANM0123,,1,0.001037856965510564
CAS0507,,1,0.03859121317730546
JDC0030,,1,0.1340679401989811
NWT0098,,1,0.16074594930969494
PAD0773,,1,0.13376554965794496
BQS0525,,1,0.12347563833025477
BTR0403,,1,0.1340679401989811
DLM0051,,1,0.034545103633892515
AHM0410,,1,0.16045255947864667
CHM0821,,1,0.1340679401989811
JRG0207,,-1,-0.05463194633861679
AVM0947,,1,0.14055450414243403
HSB0196,,1,0.03454259417033673
BRM0995,,1,0.06007433632458847
HRB0351,,1,0.16045255947864667
PMC0328,,1,0.1452748122877754
ILJ0526,,1,0.12347563833025477
DFH0188,,1,0.1452748122877754
SJO0209,,1,0.09577530288059538
NGC0058,,1,0.1340679401989811
EDB0714,,1,0.14055450414243403
HFB0347,,1,0.1452748122877754
TNM0961,,1,0.14055450414243403
CQW0652,,1,0.06007433632458847
HJS0072,,1,0.02745721101138715
XHW0498,,1,0.16064200970524473
DIB0081,,1,0.16074594930969494
BSS0369,,-1,-0.08767780881742393
AAF0535,,1,0.12347563833025477
HDH0928,,1,0.1340679401989811
HXL0968,,1,0.14055450414243403
MOH0273,,1,0.16074594930969494
NMS0280,,1,0.14449364811081183
BBS0422,,1,0.07152132328500216
AOK0844,,1,0.050491298670455764
ESJ0670,,1,0.049895361801935545
KRL0501,,1,0.16064200970524473
MKW0441,,1,0.16074594930969494
BEH0615,,1,0.16064200970524473
JMD0520,,1,0.0016110638018350665
GHH0288,,1,0.16045255947864667
NOB0181,,1,0.1452748122877754
CAA0612,,1,0.16064200970524473
BRB0355,,1,0.16064200970524473
RRC0553,,1,0.16064200970524473
TDS0984,,1,0.16074594930969494
LRR0148,,1,0.16074594930969494
KPC0073,,1,-0.02807860859119138
CLB0774,,1,-0.03701010591322762
JDF0593,,1,0.02696842915791081
RGG0064,,1,-0.004474799043227895
CGB0637,,1,0.06007433632458847
BJM0111,,1,0.0011194969626648343
PPF0435,,-1,-0.06729341778067632
KWE0082,,1,0.11588965334030349
JCR0172,,1,0.09577530288059538
ATE0869,,1,0.16074594930969494
IBS0836,,1,0.1340679401989811
