LDG0459,,1,0.14453662967731712
BMG0917,,1,0.02080383425336174
PNH0761,,-1,-0.0754803033248388
MLL0598,,1,0.17012389710730969
BTL0226,,1,0.03197651080944913
SBN0971,,1,0.15205653052214063
BVC0790,,1,0.17012389710730969
ICH0294,,1,0.09490973589133961
DIB0285,,1,0.17328846725668212
LCC0819,,1,0.17012389710730969
MPM0220,,-1,-0.14337642159933905
JDB0169,,1,0.02669789187799637
MDH0580,,1,0.17012389710730969
WXH0872,,1,0.17012389710730969
GCL0016,,1,0.1637851448535252
DAL0673,,1,0.17328846725668212
CEJ0109,,1,0.17012389710730969
BAL0044,,1,-0.01196336964911171
IUB0565,,1,0.16597592839889275
AMR0318,,1,0.17328846725668212
CAB0614,,1,0.13608044869752056
EHD0584,,1,0.03197651080944913
SNC0187,,-1,-0.07384793282179225
IBB0359,,1,0.0068066878510961715
AJD0074,,1,0.10923331775161033
QJR0688,,1,0.17012389710730969
RDT0424,,1,0.17328846725668212
RLG0856,,1,0.14646935369179015
MOS0047,,1,0.0068066878510961715
RSM0277,,1,0.17328846725668212
IIW0249,,1,0.17012389710730969
HVF0067,,1,0.15232103087977733
HWW0436,,1,0.1637851448535252
MVB0515,,1,0.0887481916239709
IJM0444,,1,0.04774063354777042
CIM0271,,1,0.17328846725668212
KCO0122,,1,0.17012389710730969
NAF0326,,1,0.1527402064432386
KLH0596,,-1,-0.11800055874333781
RMW0542,,1,0.17328846725668212
JHP0583,,1,0.17012389710730969
QRM0739,,1,0.033870542170730655
ESH0283,,-1,-0.1516069773054839
WBC0192,,1,0.13227898972724889
VSA0230,,1,0.08724166171904002
BRS0734,,1,0.003561708067109981
NKP0236,,1,0.15524056049063456
IBB0696,,1,0.17328846725668212
ABC0174,,1,0.17328846725668212
XWD0923,,-1,-0.10198575861859205
RHO0732,,1,0.17012389710730969
JNJ0556,,1,0.02201378932015674
AIB0948,,1,0.1527402064432386
MCD0125,,1,-0.025985123670576815
EMW0772,,1,0.15205653052214063
PDH0716,,1,0.1527402064432386
MBJ0312,,1,0.17328846725668212
AJH0175,,1,0.17328846725668212
KBG0549,,1,0.14298593336598647
MPT0376,,1,0.16597592839889275
CQH0701,,1,0.15205653052214063
HDS0367,,1,-0.022441761735469967
EGD0132,,1,0.17328846725668212
VTT0385,,1,0.17328846725668212
TSR0676,,1,0.17328846725668212
KCS0173,,1,0.17328846725668212
CCA0046,,1,-0.040001351690332365
PMV0850,,1,0.17012389710730969
SGM0021,,1,0.1527402064432386
VSS0154,,1,0.12728206162041056
IKR0401,,1,0.17012389710730969
FTM0406,,-1,-0.08574708116273333
RAR0725,,1,0.17328846725668212
MLM0950,,1,0.143395444014926
HPH0075,,1,0.0184734653057137
VMJ0546,,1,0.05460077474622871
OLW0689,,1,0.17012389710730969
HRL0540,,1,0.17012389710730969
BIS0247,,1,0.16597592839889275
PNL0301,,1,0.16597592839889275
ANM0123,,1,-0.02152117072991966
CAS0507,,-1,-0.13654046178978962
JDC0030,,1,0.17012389710730969
NWT0098,,1,0.17328846725668212
PAD0773,,1,0.003561708067109981
BQS0525,,1,0.17328846725668212
BTR0403,,1,0.17012389710730969
DLM0051,,1,0.03503221778260568
AHM0410,,1,0.10586450804332542
CHM0821,,1,0.15232103087977733
JRG0207,,1,-0.03474092270555684
AVM0947,,1,-0.026526794634583184
HSB0196,,1,0.03476929842154147
BRM0995,,1,0.17012389710730969
HRB0351,,-1,-0.08492723394589541
PMC0328,,1,0.17012389710730969
ILJ0526,,1,0.1527402064432386
DFH0188,,1,-0.04011421622648248
SJO0209,,1,0.15205653052214063
NGC0058,,1,0.17012389710730969
EDB0714,,1,0.17328846725668212
HFB0347,,-1,-0.12564122538589673
TNM0961,,1,0.17328846725668212
CQW0652,,1,0.17012389710730969
HJS0072,,1,0.10028135041963016
XHW0498,,1,0.17328846725668212
DIB0081,,1,0.1527402064432386
BSS0369,,1,0.03496382693239891
AAF0535,,1,0.16597592839889275
HDH0928,,1,0.17012389710730969
HXL0968,,1,0.17328846725668212
MOH0273,,1,0.04842303146389243
NMS0280,,1,0.06961431732864454
BBS0422,,1,0.14380674453714232
AOK0844,,1,0.17012389710730969
ESJ0670,,-1,-0.07542770666113707
KRL0501,,1,0.17328846725668212
MKW0441,,1,0.17328846725668212
BEH0615,,1,0.17328846725668212
JMD0520,,1,0.13696377506479895
GHH0288,,1,0.1637851448535252
NOB0181,,1,0.13326125438203912
CAA0612,,1,0.0816184697733508
BRB0355,,1,0.17328846725668212
RRC0553,,-1,-0.06636433439291889
TDS0984,,-1,-0.08927674562075827
LRR0148,,1,0.17328846725668212
CLB0774,,1,0.0026812430247677987
JDF0593,,1,0.17012389710730969
CGB0637,,1,0.1637851448535252
BJM0111,,1,0.017517666754851502
KWE0082,,1,0.14091579995354958
JCR0172,,1,0.16597592839889275
ATE0869,,1,0.17328846725668212
IBS0836,,1,0.17012389710730969
