AJD0074,,1,0.0748082741890152
QJR0688,,1,0.08038365226582156
RDT0424,,1,0.09778099128498724
RLG0856,,1,0.0829925546414435
MOS0047,,1,-0.0030373282688134218
RSM0277,,1,0.08952875769401497
IIW0249,,1,0.08891543003735747
HVF0067,,1,0.06192844290140875
HWW0436,,1,0.08668354683970897
MVB0515,,1,-0.011021116514729923
IJM0444,,1,-0.0022911222747992177
CIM0271,,1,0.08386659543071462
KCO0122,,1,0.07232944167707711
NAF0326,,1,0.06223351076526745
KLH0596,,1,0.024501624602625893
RMW0542,,1,0.05254218401384958
JHP0583,,1,0.09102139809040383
QRM0739,,1,-0.032445638845732816
ESH0283,,-1,-0.13630947177076236
WBC0192,,1,0.08642304903843612
VSA0230,,1,0.08865175295380684
BRS0734,,1,-0.01689834360857967
NKP0236,,1,0.09378542428359748
IBB0696,,1,0.09313976464235219
ABC0174,,1,0.08933663282888082
XWD0923,,1,-0.03802831951219321
RHO0732,,1,0.08911841104341844
JNJ0556,,1,-0.0485008731704718
AIB0948,,1,0.08835413615939092
MCD0125,,1,-0.0005508852457266622
EMW0772,,1,0.0882087787820598
PDH0716,,1,0.08298880322053426
MBJ0312,,1,0.09727995918450355
AJH0175,,1,0.09043195308729918
KBG0549,,1,0.07493624227571527
MPT0376,,1,0.0655525556879118
CQH0701,,1,0.08540764406636786
HDS0367,,1,0.0034806876054757074
EGD0132,,1,0.08319444525289554
VTT0385,,1,0.07210920260017761
TSR0676,,1,0.09593269739606197
KCS0173,,1,0.08780011443978619
CCA0046,,1,-0.05270411725164115
PMV0850,,1,0.09434425359767357
SGM0021,,1,0.06632561589599517
VSS0154,,1,0.09199992962170966
IKR0401,,1,0.0872638355698282
FTM0406,,-1,-0.05615648605129653
RAR0725,,1,0.05189058412023806
MLM0950,,1,0.060690971782865366
HPH0075,,1,-0.034102526881006456
VMJ0546,,-1,-0.08208797304607318
OLW0689,,1,0.08546399361535445
HRL0540,,1,0.07198487974553192
BIS0247,,1,0.08686320099077177
PNL0301,,1,0.09156823029898503
ANM0123,,1,0.0810799404191257
CAS0507,,-1,-0.12156287795519338
JDC0030,,1,0.09125957779584759
NWT0098,,1,0.08319444525289554
PAD0773,,1,-0.014200117942351653
BQS0525,,1,-0.021196641854468457
BTR0403,,1,0.08800522477810102
DLM0051,,1,-0.038028157046872124
AHM0410,,1,-0.010327943297143927
CHM0821,,1,0.07816629543806652
JRG0207,,-1,-0.06168624891815233
AVM0947,,-1,-0.06555430841941046
HSB0196,,1,-0.033399473463999074
BRM0995,,1,0.08135867066783387
HRB0351,,1,-0.035887563397481115
PMC0328,,1,0.08402391851016516
ILJ0526,,1,0.08897277605406528
DFH0188,,-1,-0.16533686279877258
SJO0209,,1,0.08316903947804782
NGC0058,,1,0.09483594696862979
EDB0714,,1,0.08758750201535109
HFB0347,,1,-0.02871053971374704
TNM0961,,1,0.04905721100061844
CQW0652,,1,0.08914871141399222
HJS0072,,1,0.08382896304140952
XHW0498,,1,0.05189058412023806
DIB0081,,1,0.020899661122508628
BSS0369,,1,-0.01740615999236994
AAF0535,,1,0.06691018380271174
HDH0928,,1,0.061475008361348615
HXL0968,,1,0.09379675527522768
MOH0273,,1,-0.04987288253627731
NMS0280,,1,0.09316221335923042
BBS0422,,1,0.07327941375059699
AOK0844,,1,0.06605005019453913
ESJ0670,,1,-0.025839402392505817
KRL0501,,1,0.07312647952784496
MKW0441,,1,0.0837027664907517
BEH0615,,1,0.09480101479216163
JMD0520,,1,0.029200177440561248
GHH0288,,1,0.08385002672238939
NOB0181,,1,0.05271117495642785
CAA0612,,1,0.06021010671842464
BRB0355,,1,0.09456820833065632
RRC0553,,1,-0.02765223846626974
TDS0984,,1,-0.03898490524691578
LRR0148,,1,0.08259946296525822
CLB0774,,1,-0.03281862534735469
JDF0593,,1,0.08829147364887224
CGB0637,,1,0.06377443787158849
BJM0111,,1,-0.04841802205129886
KWE0082,,1,0.06922568409409824
JCR0172,,1,0.08488001781681603
ATE0869,,1,0.08369926188808235
IBS0836,,1,0.08621798449310542
