HDH0928,1,0.14365497043377373
HXL0968,1,0.13129826059989413
MOH0273,1,-0.008677656520295174
NMS0280,1,0.14221838230703027
BBS0422,1,0.09606070931634764
AOK0844,1,0.14365497043377373
ESJ0670,1,0.12026057260979173
KRL0501,1,0.11465728066712544
MKW0441,1,0.12388357506699471
BEH0615,1,0.14475064926296727
JMD0520,1,0.13398688388871277
GHH0288,1,0.11464225763393915
NOB0181,1,0.13565924554826797
CAA0612,1,0.13176034761755429
BRB0355,1,0.1390267807759673
RRC0553,1,0.12026057260979173
TDS0984,1,0.13176034761755429
LRR0148,1,0.1390267807759673
KPC0073,-1,-0.053723800135981326
CLB0774,-1,-0.06721483457144761
JDF0593,1,-0.004266759930204089
RGG0064,1,-0.00036087457617672847
CGB0637,1,0.06965722751832526
BJM0111,1,-0.018805807626110393
PPF0435,-1,-0.09681615696466028
KWE0082,1,0.13129826059989413
JCR0172,1,0.13176034761755429
ATE0869,1,0.1339683091765666
IBS0836,1,0.13398688388871277
