YJV0699,,1,0.10022219238638086
BMT0528,,1,0.07620082005320372
CJC0494,,1,0.10022219238638086
SOB0360,,-1,-0.12663632999838315
GCS0571,,1,-0.02716994110651516
BJP0134,,1,0.07620082005320372
KBP0008,,1,0.04682381200129737
FLM0213,,1,0.10022219238638086
RRP0568,,1,0.04682381200129737
MCF0600,,1,0.00657139586900668
SAA0999,,1,-0.05747945395041498
THR0873,,1,0.00657139586900668
KRM0541,,1,0.07620082005320372
KSP0966,,1,0.10022219238638086
LOF0311,,1,0.10022219238638086
MBR0724,,1,0.10022219238638086
FSC0601,,1,0.07620082005320372
MLP0668,,1,0.10022219238638086
CUD0795,,1,0.10022219238638086
AKR0057,,1,-0.04493604564989295
GZC0735,,1,0.04682381200129737
HLH0512,,1,0.07620082005320372
NJB0243,,1,0.07620082005320372
GCS0518,,1,0.10022219238638086
NMC0486,,1,0.10022219238638086
KMB0922,,-1,-0.11571821697360396
CFM0767,,1,0.011401833821162777
HAD0246,,1,0.011401833821162777
ANP0555,,1,0.10022219238638086
LBF0214,,1,0.011401833821162777
DJB0159,,1,0.04682381200129737
BWP0202,,1,0.011401833821162777
FFC0891,,-1,-0.09203046136268933
AJR0932,,-1,-0.1212167412440528
BDV0168,,-1,-0.1212167412440528
CQH0730,,1,0.10022219238638086
JCR0289,,1,0.10022219238638086
AES0827,,1,0.10022219238638086
SLP0762,,1,0.10022219238638086
CLD0894,,1,0.10022219238638086
LCD0622,,1,0.10022219238638086
CMB0912,,-1,-0.09257853026680551
ZKS0899,,1,0.07620082005320372
JCV0245,,1,0.10022219238638086
AMH0794,,1,0.10022219238638086
FKB0163,,1,0.10022219238638086
AKC0924,,1,0.10022219238638086
ILR0304,,1,0.10022219238638086
AJF0370,,-1,-0.17551687571695673
OKC0107,,1,0.10022219238638086
OCS0865,,1,0.04682381200129737
UJC0737,,1,0.10022219238638086
MBW0809,,1,0.10022219238638086
MCF0327,,1,0.10022219238638086
SGS0268,,1,0.10022219238638086
BNG0237,,1,0.07620082005320372
OSH0655,,1,0.10022219238638086
CSB0080,,1,0.10022219238638086
ERH0449,,1,0.10022219238638086
EGK0893,,1,0.10022219238638086
MMB0488,,1,0.10022219238638086
AAM0658,,-1,-0.07914851581174132
ESA0642,,1,0.10022219238638086
CRK0916,,1,0.00657139586900668
BBH0810,,1,0.10022219238638086
JRF0835,,1,0.10022219238638086
SJC0333,,1,-0.04493604564989295
HCS0003,,1,0.10022219238638086
EMB0531,,1,0.07620082005320372
JIM0095,,1,0.10022219238638086
KJS0618,,1,0.10022219238638086
EBC0390,,1,0.10022219238638086
WGS0516,,1,0.10022219238638086
NGF0157,,1,-0.07133502902038469
KAT0489,,1,0.10022219238638086
CCH0685,,1,-0.02716994110651516
DMM0623,,1,0.07620082005320372
SAH0599,,1,0.10022219238638086
CPG0322,,-1,-0.07647372343783898
OBH0499,,1,0.011401833821162777
SNS0129,,1,0.10022219238638086
PKB0429,,1,0.10022219238638086
NAH0503,,1,0.00657139586900668
FRB0023,,1,0.10022219238638086
AHG0634,,1,-0.04233811475618088
CWB0065,,1,0.04682381200129737
ATP0662,,1,0.011401833821162777
DPM0423,,1,-0.04493604564989295
WKF0012,,1,0.10022219238638086
JMB0308,,-1,-0.1212167412440528
AKF0709,,1,0.10022219238638086
JMH0543,,1,0.07620082005320372
CJF0802,,1,0.011401833821162777
IRM0931,,1,0.011401833821162777
FQA0854,,1,0.07620082005320372
CYA0506,,1,0.10022219238638086
GRC0145,,1,0.10022219238638086
BLS0678,,1,0.00657139586900668
HJB0742,,1,-0.07133502902038469
KKS0119,,1,0.07620082005320372
RAB0589,,1,0.011401833821162777
DBB0384,,1,0.10022219238638086
TRK0914,,1,0.10022219238638086
BSA0431,,1,0.10022219238638086
RHL0992,,1,-0.02716994110651516
CIM0926,,-1,-0.1172943026471267
CFG0959,,1,0.07620082005320372
VMJ0147,,1,0.10022219238638086
SAT0194,,1,0.10022219238638086
HBO0413,,1,0.10022219238638086
DZC0228,,1,0.10022219238638086
TEB0251,,1,-0.05747945395041498
MNR0829,,1,0.10022219238638086
DOP0562,,1,0.10022219238638086
UAD0771,,1,0.04682381200129737
ALD0544,,1,0.10022219238638086
LCB0664,,1,0.04682381200129737
HCL0113,,1,0.10022219238638086
TSB0437,,1,0.10022219238638086
EZH0736,,1,0.10022219238638086
JCG0316,,1,0.04682381200129737
MSG0839,,1,0.10022219238638086
LJJ0905,,1,0.07620082005320372
HCM0267,,1,0.10022219238638086
MTB0620,,1,0.07620082005320372
CCH0182,,1,0.10022219238638086
CAM0681,,1,0.07620082005320372
LBH0942,,1,0.07620082005320372
CAB0388,,1,0.07620082005320372
WGR0833,,1,0.10022219238638086
MTT0901,,1,0.07620082005320372
GQF0659,,1,0.10022219238638086
CSP0197,,1,0.0025966588273201308
OMM0944,,1,0.10022219238638086
IMP0530,,1,0.10022219238638086
ORB0473,,1,0.10022219238638086
JML0909,,1,0.07620082005320372
NDM0417,,1,0.04682381200129737
FRL0511,,1,0.10022219238638086
LAP0338,,1,0.07620082005320372
HCV0478,,1,0.07620082005320372
KJA0152,,1,0.10022219238638086
ECF0828,,1,0.10022219238638086
BVN0514,,1,0.07620082005320372
BSS0463,,1,0.07620082005320372
JJM0203,,1,0.04682381200129737
AIM0627,,1,0.10022219238638086
RAH0440,,1,0.10022219238638086
XHG0902,,1,0.10022219238638086
TDJ0998,,1,0.07620082005320372
JPA0667,,1,0.10022219238638086
EHR0096,,1,0.10022219238638086
SJW0451,,1,0.10022219238638086
CNB0900,,1,0.10022219238638086
EAH0466,,1,-0.05747945395041498
CTA0020,,1,0.04682381200129737
SRS0231,,1,0.10022219238638086
HWH0646,,1,0.07620082005320372
HKB0418,,1,0.10022219238638086
CCM0855,,1,0.10022219238638086
SED0886,,1,-0.04233811475618088
LBC0356,,-1,-0.17865160176573658
CKH0144,,1,0.10022219238638086
MBG0438,,1,0.10022219238638086
MVF0594,,1,0.10022219238638086
ATF0274,,1,0.10022219238638086
KTG0091,,1,0.10022219238638086
ACC0042,,-1,-0.17279618480487946
AKW0167,,1,0.10022219238638086
KPR0497,,1,0.04682381200129737
ABN0239,,1,0.07620082005320372
CKB0482,,1,0.10022219238638086
AMH0464,,1,0.10022219238638086
QCH0110,,1,0.10022219238638086
SGG0787,,1,0.07620082005320372
SIJ0661,,1,0.10022219238638086
BTW0005,,1,0.07620082005320372
RLB0719,,-1,-0.0916207991200585
WDO0870,,1,0.00657139586900668
KCB0815,,1,0.07620082005320372
VCY0751,,1,0.07620082005320372
BAJ0654,,1,-0.04493604564989295
MKL0941,,1,0.10022219238638086
EGD0409,,1,0.07620082005320372
DBS0235,,1,-0.04493604564989295
JJH0613,,1,0.04682381200129737
UFK0208,,1,0.04682381200129737
BLB0114,,1,0.0025966588273201308
CKD0680,,1,0.10022219238638086
MKG0711,,1,0.10022219238638086
EDA0684,,1,0.00657139586900668
IIL0513,,1,0.10022219238638086
TSM0363,,-1,-0.1407738606240937
PBP0002,,1,0.10022219238638086
LHB0606,,1,0.10022219238638086
GTD0898,,1,0.10022219238638086
CJH0702,,1,0.10022219238638086
DMK0257,,1,0.011401833821162777
WIQ0567,,1,0.07620082005320372
PTH0830,,1,0.10022219238638086
NCO0666,,1,-0.05747945395041498
MHG0733,,1,0.10022219238638086
RAW0915,,-1,-0.07972909934940997
HAM0985,,1,0.10022219238638086
SAB0781,,1,0.07620082005320372
IBM0671,,1,0.04682381200129737
YDN0198,,-1,-0.07647372343783898
GAF0060,,1,0.10022219238638086
AMM0014,,1,0.10022219238638086
AMV0036,,1,0.10022219238638086
MOP0763,,1,0.10022219238638086
CBG0490,,1,0.10022219238638086
CNE0352,,1,0.10022219238638086
GQP0743,,1,0.10022219238638086
PTH0552,,1,0.07620082005320372
GLR0975,,1,0.07620082005320372
GTD0219,,-1,-0.14492006539334934
BKW0374,,-1,-0.12663632999838315
CAH0936,,-1,-0.11263044193488769
AIP0982,,1,0.04682381200129737
KRV0372,,-1,-0.184038937800157
IAT0263,,1,0.10022219238638086
JBD0616,,1,-0.05747945395041498
RUM0880,,1,-0.04233811475618088
DGM0754,,1,0.10022219238638086
SMY0792,,1,0.04682381200129737
HOB0994,,1,0.10022219238638086
DGN0480,,1,0.10022219238638086
KJJ0293,,1,0.04682381200129737
JXH0493,,1,0.10022219238638086
PGH0184,,1,0.07620082005320372
JPW0741,,1,0.10022219238638086
NMG0766,,1,0.10022219238638086
HMW0713,,1,0.10022219238638086
MAH0864,,1,0.10022219238638086
QNF0205,,1,0.10022219238638086
KKW0879,,1,0.00657139586900668
TEM0093,,1,0.10022219238638086
RVF0201,,1,0.04682381200129737
TMA0069,,1,0.10022219238638086
VFM0814,,1,0.0025966588273201308
SBN0866,,-1,-0.0916207991200585
ZJE0857,,1,0.07620082005320372
HPM0986,,1,0.10022219238638086
CJP0952,,1,0.011401833821162777
DRR0162,,1,0.10022219238638086
ESR0693,,1,-0.04493604564989295
CWR0502,,1,0.04682381200129737
SLB0049,,1,0.10022219238638086
IDO0176,,1,0.10022219238638086
AGB0186,,1,0.10022219238638086
RJB0088,,1,0.10022219238638086
OCB0805,,1,0.10022219238638086
ETR0428,,1,0.07620082005320372
IKP0472,,1,0.04682381200129737
LHB0967,,1,0.10022219238638086
CCM0467,,1,0.10022219238638086
GKO0078,,1,0.04682381200129737
GNS0178,,1,0.011401833821162777
SSS0345,,1,0.10022219238638086
LOM0086,,1,-0.05747945395041498
SSR0278,,1,0.10022219238638086
ALH0402,,1,0.10022219238638086
AKK0329,,1,0.10022219238638086
EWH0191,,1,0.07620082005320372
TVS0050,,1,0.011401833821162777
TUC0632,,1,0.10022219238638086
SKG0759,,1,0.10022219238638086
IMG0320,,1,0.10022219238638086
BBG0325,,1,-0.05747945395041498
CTW0500,,1,0.10022219238638086
SBN0495,,1,0.10022219238638086
ELH0960,,1,0.10022219238638086
BMS0877,,1,0.10022219238638086
TSG0906,,1,0.07620082005320372
RKD0604,,-1,-0.1212167412440528
JMK0099,,1,0.04682381200129737
MKP0861,,1,0.07620082005320372
HIW0536,,1,0.10022219238638086
CTR0697,,1,0.00657139586900668
BHC0665,,1,0.07620082005320372
DCH0843,,-1,-0.0916207991200585
WIF0691,,1,-0.02716994110651516
HWM0342,,1,0.07620082005320372
MNC0717,,1,0.04682381200129737
ARB0881,,1,0.10022219238638086
AHC0142,,1,0.04682381200129737
ZFM0468,,1,0.10022219238638086
DIW0118,,1,0.04682381200129737
USH0199,,1,-0.017715282517952402
MAD0753,,1,0.10022219238638086
KDS0349,,1,0.10022219238638086
LJB0826,,1,0.10022219238638086
FKK0055,,1,0.04682381200129737
TAP0551,,1,-0.04233811475618088
FPC0954,,1,0.10022219238638086
GBM0603,,1,0.10022219238638086
CXC0336,,1,0.10022219238638086
HMM0108,,1,-0.02716994110651516
FDE0117,,1,0.10022219238638086
FUM0015,,1,0.10022219238638086
NAB0801,,1,0.10022219238638086
GJT0386,,1,0.10022219238638086
KAC0124,,1,0.10022219238638086
RGH0728,,1,0.10022219238638086
CCR0863,,1,0.10022219238638086
TTD1000,,1,0.10022219238638086
OKB0439,,1,0.10022219238638086
XAA0104,,1,0.07620082005320372
RFP0380,,1,0.10022219238638086
JTS0389,,1,0.07620082005320372
CMS0454,,1,0.10022219238638086
JKB0126,,1,0.10022219238638086
LAM0911,,1,0.07620082005320372
GCC0744,,1,0.10022219238638086
CLH0703,,1,0.10022219238638086
KMW0545,,1,0.07620082005320372
PSF0133,,1,0.10022219238638086
NHH0185,,1,-0.04493604564989295
NCE0097,,1,0.10022219238638086
CCL0068,,1,0.10022219238638086
AJC0840,,1,0.10022219238638086
GCC0945,,1,0.10022219238638086
NAB0903,,1,0.10022219238638086
AOS0987,,1,-0.02716994110651516
JAD0609,,1,0.07620082005320372
AMW0392,,1,0.07620082005320372
FIR0920,,1,-0.04493604564989295
RNP0211,,1,0.07620082005320372
RHY0079,,1,-0.04493604564989295
CLS0296,,1,0.10022219238638086
JSA0775,,1,0.10022219238638086
RDM0115,,1,0.10022219238638086
JKM0303,,1,0.10022219238638086
IJM0139,,1,0.10022219238638086
SVL0940,,1,0.10022219238638086
LDG0459,,1,0.04682381200129737
ROB0272,,1,0.10022219238638086
LNS0989,,1,0.0025966588273201308
CNM0800,,1,0.10022219238638086
HGN0287,,1,0.10022219238638086
KMS0657,,1,0.10022219238638086
BMG0917,,1,0.00657139586900668
HVB0037,,1,0.10022219238638086
PNH0761,,1,0.00657139586900668
JLW0053,,1,0.10022219238638086
JNA0559,,1,0.10022219238638086
OYM0026,,1,-0.04493604564989295
NIH0969,,-1,-0.07647372343783898
RCC0617,,1,0.10022219238638086
GJD0298,,1,0.10022219238638086
MLL0598,,1,0.10022219238638086
DSM0591,,1,0.10022219238638086
BTL0226,,1,0.011401833821162777
SBN0971,,1,0.10022219238638086
CCW0524,,1,0.10022219238638086
IWM0816,,1,0.07620082005320372
JOL0024,,1,0.10022219238638086
ENL0100,,1,0.10022219238638086
TIW0299,,1,0.10022219238638086
ZSK0258,,1,0.10022219238638086
CGF0337,,1,0.10022219238638086
EHB0420,,1,0.011401833821162777
RGN0408,,1,0.10022219238638086
FHO0630,,1,0.10022219238638086
JKJ0698,,1,0.07620082005320372
SCF0608,,1,0.10022219238638086
BVC0790,,1,0.011401833821162777
NRF0137,,1,0.10022219238638086
HDD0789,,1,0.10022219238638086
IEB0153,,1,0.07620082005320372
ICH0294,,1,-0.04493604564989295
ZSL0305,,1,0.10022219238638086
AJP0723,,1,0.10022219238638086
GDF0704,,1,-0.05747945395041498
TJD0996,,1,0.10022219238638086
OMS0101,,1,0.10022219238638086
BCM0653,,1,0.10022219238638086
BDB0453,,-1,-0.0916207991200585
NCK0421,,1,0.10022219238638086
LPH0572,,1,0.10022219238638086
MFV0897,,1,0.10022219238638086
MAH0149,,1,0.07620082005320372
ECR0822,,1,0.10022219238638086
POB0343,,1,0.10022219238638086
IRT0491,,1,0.10022219238638086
HKI0171,,1,0.10022219238638086
DIB0285,,1,0.10022219238638086
IAR0694,,1,-0.02716994110651516
CMM0487,,1,0.10022219238638086
LCC0819,,1,0.10022219238638086
AGB0643,,1,0.10022219238638086
PID0426,,1,0.00657139586900668
HLM0933,,1,0.10022219238638086
KRL0062,,1,0.10022219238638086
MPM0220,,-1,-0.13511833550014873
JDB0169,,1,0.07620082005320372
AAS0442,,1,0.07620082005320372
ZJS0269,,1,0.10022219238638086
CJM0521,,1,0.10022219238638086
MDH0580,,1,0.10022219238638086
JRS0362,,-1,-0.12663632999838315
WXH0872,,1,0.00657139586900668
MHA0798,,1,0.10022219238638086
JZD0888,,1,0.10022219238638086
HDD0806,,-1,-0.15409506227313152
BSB0990,,1,0.10022219238638086
ALC0788,,1,0.10022219238638086
JCR0921,,1,0.10022219238638086
RRA0938,,1,0.07620082005320372
SHW0578,,1,0.10022219238638086
GCL0016,,1,0.04682381200129737
GOK0238,,1,0.10022219238638086
BCB0679,,1,0.04682381200129737
IHK0841,,1,0.10022219238638086
SAP0867,,1,0.10022219238638086
ALD0529,,1,0.07620082005320372
KRG0158,,1,0.10022219238638086
TJB0302,,1,0.10022219238638086
ILC0838,,1,0.10022219238638086
RIH0777,,1,0.10022219238638086
HCW0419,,1,0.07620082005320372
DAL0673,,1,0.04682381200129737
RMS0266,,1,0.10022219238638086
KDT0346,,1,0.07620082005320372
KAL0395,,1,0.10022219238638086
ARD0509,,1,0.07620082005320372
BTL0722,,1,0.10022219238638086
WPE0538,,1,0.10022219238638086
CLF0852,,1,0.04682381200129737
HJA0018,,1,0.07620082005320372
MIM0712,,1,0.10022219238638086
CEJ0109,,1,0.10022219238638086
JCW0858,,1,0.10022219238638086
DFR0218,,-1,-0.20362088552117108
BAL0044,,-1,-0.20186997945050855
ASS0206,,1,0.10022219238638086
IUB0565,,1,0.10022219238638086
ASG0048,,1,0.10022219238638086
TET0621,,1,0.07620082005320372
ARA0252,,1,0.07620082005320372
AMR0318,,1,-0.04233811475618088
WTF0387,,1,0.10022219238638086
AJL0462,,1,0.00657139586900668
SDF0017,,1,0.10022219238638086
RDM0150,,1,0.10022219238638086
HKF0831,,1,0.10022219238638086
DGF0443,,1,0.10022219238638086
CAB0614,,1,0.04682381200129737
DBG0261,,1,0.10022219238638086
ZDW0859,,1,0.04682381200129737
UCH0519,,1,0.10022219238638086
CAC0889,,1,0.10022219238638086
EHD0584,,1,-0.04233811475618088
OLB0749,,1,0.10022219238638086
BWH0813,,1,0.10022219238638086
DMG0358,,-1,-0.17374098580848896
MAE0331,,1,0.10022219238638086
AMD0077,,1,0.10022219238638086
XLB0710,,1,0.10022219238638086
DAG0558,,1,0.10022219238638086
WLV0566,,1,0.10022219238638086
EHB0824,,-1,-0.0916207991200585
FBW0747,,1,0.07620082005320372
SNC0187,,1,0.10022219238638086
IBB0359,,-1,-0.2205263443843356
RAM0447,,1,0.07620082005320372
AJD0074,,1,0.04682381200129737
MSH0040,,-1,-0.12663632999838315
QJR0688,,1,-0.02716994110651516
HTF0641,,1,0.10022219238638086
RDT0424,,1,0.0025966588273201308
XRS0633,,1,0.07620082005320372
RLG0856,,1,0.00657139586900668
MLD0755,,1,0.07620082005320372
MOS0047,,-1,-0.17865160176573658
ETR0177,,1,0.10022219238638086
RYB0718,,1,0.10022219238638086
AAE0190,,1,0.10022219238638086
NAF0033,,1,0.10022219238638086
DVM0265,,1,0.07620082005320372
JFC0757,,1,0.10022219238638086
AOB0019,,1,0.10022219238638086
AIP0394,,1,-0.07133502902038469
JJB0127,,1,0.10022219238638086
MCS0035,,1,0.10022219238638086
ABC0253,,1,0.07620082005320372
TQS0212,,1,0.07620082005320372
RSM0277,,1,0.04682381200129737
JER0404,,1,0.10022219238638086
CIG0052,,1,0.10022219238638086
IIW0249,,1,0.00657139586900668
HVF0067,,1,-0.02716994110651516
HWW0436,,1,0.011401833821162777
PEV0323,,1,0.011401833821162777
PGO0433,,1,0.10022219238638086
MVB0515,,-1,-0.12947835936596375
TJG0582,,1,0.10022219238638086
SRH0155,,1,0.011401833821162777
IJM0444,,1,0.011401833821162777
CIM0271,,1,0.04682381200129737
CSL0949,,1,0.10022219238638086
AAN0823,,1,0.10022219238638086
JGT0221,,-1,-0.17509677261559609
AKH0758,,1,0.10022219238638086
HSG0818,,1,0.07620082005320372
MIL0255,,1,0.10022219238638086
JGM0934,,1,0.07620082005320372
KCO0122,,-1,-0.09203046136268933
SGB0140,,1,0.0025966588273201308
NAF0326,,-1,-0.09257853026680551
IUY0279,,1,0.0025966588273201308
EIM0156,,1,0.10022219238638086
ABH0663,,1,0.10022219238638086
EZT0640,,1,0.0025966588273201308
BAK0964,,1,0.10022219238638086
JCC0225,,-1,-0.13511833550014873
EMW0105,,1,0.10022219238638086
KLH0596,,-1,-0.1172943026471267
SJF0094,,1,0.10022219238638086
CSJ0340,,1,0.10022219238638086
RMW0542,,1,0.10022219238638086
JHP0583,,-1,-0.09203046136268933
HSD0457,,1,0.10022219238638086
YWW0660,,1,0.10022219238638086
PGC0066,,1,0.10022219238638086
MSO0222,,-1,-0.12663632999838315
WDV0573,,-1,-0.09959950633240633
QRM0739,,1,0.07620082005320372
ASS0517,,1,0.07620082005320372
LUR0896,,-1,-0.09959950633240633
ESH0283,,1,-0.04493604564989295
WBC0192,,1,0.04682381200129737
PLH0715,,1,0.10022219238638086
VSA0230,,1,0.0025966588273201308
KJG0910,,1,0.10022219238638086
DBW0483,,1,0.10022219238638086
KBC0054,,1,0.10022219238638086
CSC0217,,-1,-0.14359898449865294
BRS0734,,1,0.10022219238638086
KNB0022,,1,0.10022219238638086
PIS0522,,1,0.04682381200129737
ADD0846,,1,0.10022219238638086
MAD0496,,1,0.10022219238638086
NKP0236,,-1,-0.1212167412440528
VLB0647,,1,0.10022219238638086
DKB0631,,1,0.10022219238638086
KES0729,,1,-0.05747945395041498
IBB0696,,1,0.04682381200129737
BLL0929,,1,0.10022219238638086
ABC0174,,1,0.07620082005320372
HAH0248,,1,0.10022219238638086
NBC0412,,1,-0.017715282517952402
CRP0456,,1,0.10022219238638086
JIG0128,,1,0.10022219238638086
IJR0825,,1,0.10022219238638086
XWD0923,,1,0.07620082005320372
LDD0560,,1,0.00657139586900668
ESH0135,,1,0.10022219238638086
RHO0732,,1,0.011401833821162777
DGW0752,,1,0.07620082005320372
HPR0585,,1,0.07620082005320372
TBT0461,,1,0.10022219238638086
SAK0375,,-1,-0.17279618480487946
BJH0811,,1,0.10022219238638086
TVS0006,,1,0.04682381200129737
FAW0032,,-1,-0.10352310965055045
WSR0241,,1,0.0025966588273201308
LRW0970,,1,0.10022219238638086
ZMC0284,,1,0.10022219238638086
SAC0687,,1,0.10022219238638086
CKB0427,,1,0.10022219238638086
BTS0011,,1,0.10022219238638086
IIA0092,,1,0.10022219238638086
WKD0013,,1,0.00657139586900668
JNJ0556,,1,0.10022219238638086
TLH0648,,1,0.10022219238638086
IBP0883,,1,0.00657139586900668
WAS0254,,1,0.07620082005320372
QNP0216,,-1,-0.12663632999838315
KLM0639,,1,0.10022219238638086
AIB0948,,-1,-0.09257853026680551
RBB0485,,1,0.10022219238638086
RZC0746,,1,0.04682381200129737
MDM0976,,1,0.10022219238638086
XBN0229,,1,0.10022219238638086
SMH0291,,1,0.0025966588273201308
MCD0125,,1,0.0025966588273201308
MHG0244,,1,0.10022219238638086
RAS0432,,1,0.07620082005320372
EIP0997,,1,0.10022219238638086
EMW0772,,1,0.07620082005320372
SBQ0786,,1,0.10022219238638086
PDH0716,,1,0.04682381200129737
GZB0469,,1,0.10022219238638086
NMB0972,,1,0.10022219238638086
ONL0276,,1,0.10022219238638086
MBJ0312,,1,0.04682381200129737
DRR0242,,1,0.10022219238638086
AJH0175,,1,0.00657139586900668
LQP0508,,1,0.04682381200129737
DVW0103,,1,0.10022219238638086
SMB0804,,1,0.10022219238638086
KBG0549,,1,0.04682381200129737
BAH0875,,1,0.00657139586900668
SLT0907,,1,0.10022219238638086
JAV0361,,-1,-0.17475062860596824
COM0321,,1,0.10022219238638086
CCC0393,,1,0.10022219238638086
QSV0778,,1,0.10022219238638086
BMC0547,,1,0.10022219238638086
AWM0764,,1,0.10022219238638086
FXF0957,,1,0.10022219238638086
SVS0871,,1,0.04682381200129737
DJS0682,,1,0.10022219238638086
NHE0919,,1,0.07620082005320372
MPT0376,,1,0.04682381200129737
AQD0820,,1,0.10022219238638086
YEV0793,,1,0.10022219238638086
ZCF0590,,1,0.10022219238638086
KQC0708,,1,0.10022219238638086
LJR0523,,-1,-0.1212167412440528
CQH0701,,1,0.07620082005320372
PDW0259,,1,0.04682381200129737
FWM0707,,1,0.07620082005320372
HDS0367,,-1,-0.1915409082703341
JRH0455,,1,0.10022219238638086
SER0165,,1,0.10022219238638086
SBD0913,,1,0.10022219238638086
JKF0465,,1,0.10022219238638086
CFW0264,,1,0.10022219238638086
BNR0965,,1,0.07620082005320372
ASV0946,,1,0.07620082005320372
KNG0672,,1,0.10022219238638086
NNA0610,,1,0.10022219238638086
KQS0415,,1,0.10022219238638086
MHH0180,,1,0.07620082005320372
EGD0132,,1,0.10022219238638086
VTT0385,,1,0.07620082005320372
ASG0692,,1,0.10022219238638086
WPR0368,,-1,-0.2082393638142409
HAV0121,,1,0.10022219238638086
HCC0344,,1,0.10022219238638086
UBF0645,,1,0.10022219238638086
TSR0676,,1,0.07620082005320372
NKH0979,,1,0.04682381200129737
SXM0895,,1,0.10022219238638086
KCS0173,,1,0.04682381200129737
CCA0046,,-1,-0.13511833550014873
PMV0850,,1,-0.02716994110651516
PKB0281,,1,0.10022219238638086
MIC0726,,1,0.10022219238638086
SDO0170,,1,0.07620082005320372
VAA0087,,1,0.04682381200129737
ELB0847,,1,-0.04493604564989295
SBK0161,,1,0.0025966588273201308
ASL0378,,1,0.07620082005320372
TLM0797,,1,0.10022219238638086
SOF0808,,1,0.10022219238638086
SGM0021,,1,0.07620082005320372
MYD0978,,-1,-0.1212167412440528
FBA0348,,-1,-0.1172943026471267
ARL0034,,1,0.10022219238638086
