ESH0283,1,0.08642567570483778
WBC0192,1,0.14054020243614807
VSA0230,1,0.13489496750282065
BRS0734,1,0.15828334855784737
NKP0236,1,0.14537206370772493
IBB0696,1,0.15828334855784737
ABC0174,1,0.07871476069897149
XWD0923,1,0.14393480558668748
RHO0732,1,0.14393480558668748
JNJ0556,1,-0.04662790698226482
AIB0948,1,0.03216588647183222
MCD0125,1,0.13489496750282065
EMW0772,1,0.10413711351284521
PDH0716,1,0.14688047484988487
MBJ0312,1,0.031755787848676
AJH0175,1,0.1613101892856662
KBG0549,1,0.14537206370772493
MPT0376,1,0.1613101892856662
LJR0523,1,0.006880842533694254
CQH0701,1,0.14054020243614807
HDS0367,1,0.01878967515223884
EGD0132,1,0.0658247980762297
VTT0385,1,0.04544782502835537
TSR0676,1,0.14688047484988487
KCS0173,1,0.1613101892856662
CCA0046,1,0.0031627699104468388
PMV0850,1,0.14319635282622012
SGM0021,1,0.031755787848676
MYD0978,1,-0.010628799186224613
VSS0154,1,0.1412932140479503
IKR0401,1,0.08430929657050018
FTM0406,-1,-0.13946476006550668
RAR0725,1,0.13979377148937544
MLM0950,1,0.1412932140479503
HPH0075,1,0.0009816167871671277
VMJ0546,1,0.14240637063074196
OLW0689,1,0.1332077776156993
HRL0540,-1,-0.059084569346671945
BIS0247,1,0.14537206370772493
PNL0301,1,0.09237144336401715
ANM0123,1,0.10160864129698288
CAS0507,1,0.14531781903313173
JDC0030,1,0.13489496750282065
NWT0098,1,0.10613651465278112
PAD0773,1,0.14537206370772493
BQS0525,-1,-0.05412337501052589
BTR0403,1,0.14139170019203479
DLM0051,1,0.00027537027118434976
AHM0410,1,0.1613101892856662
CHM0821,1,0.137026949610353
JRG0207,-1,-0.1297048360041535
AVM0947,1,-0.017659355020187117
HSB0196,1,0.049089245589846675
BRM0995,-1,-0.059084569346671945
HRB0351,1,0.14537206370772493
PMC0328,1,0.1412932140479503
ILJ0526,1,0.1613101892856662
DFH0188,1,0.14139170019203479
SJO0209,1,0.14537206370772493
NGC0058,1,0.1253808477558191
EDB0714,1,0.1126976559789632
HFB0347,1,0.14537206370772493
TNM0961,1,0.13573755096959633
CQW0652,1,0.12245028838450855
HJS0072,1,0.14702668248620981
XHW0498,1,0.13979377148937544
DIB0081,1,0.07438149187348814
BSS0369,-1,-0.0986112992642949
AAF0535,1,0.14240637063074196
HDH0928,1,0.14629780158862116
HXL0968,1,0.13573755096959633
MOH0273,1,0.01678345820941496
NMS0280,1,0.14537206370772493
BBS0422,1,0.13489496750282065
AOK0844,1,0.14629780158862116
ESJ0670,1,0.14054020243614807
KRL0501,1,0.13573755096959633
MKW0441,1,0.14688047484988487
BEH0615,1,0.14688047484988487
JMD0520,1,0.14393480558668748
GHH0288,1,0.11020109279158807
NOB0181,1,0.13390643061440372
CAA0612,1,0.14537206370772493
BRB0355,1,0.15828334855784737
RRC0553,1,0.14054020243614807
TDS0984,1,0.14537206370772493
LRR0148,1,0.15828334855784737
KPC0073,1,-0.04817557304170006
CLB0774,-1,-0.05943333763835179
JDF0593,1,0.006806459476575266
RGG0064,1,0.007414706704252094
CGB0637,1,0.10733387311125642
BJM0111,1,0.025005680595496793
PPF0435,-1,-0.09273661854356963
KWE0082,1,0.1506746263835157
JCR0172,1,0.14537206370772493
ATE0869,1,0.14702668248620981
IBS0836,1,0.14393480558668748
