UFK0208,,1,0.021860997424594186
BLB0114,,-1,-0.06507730170960946
CKD0680,,1,0.056083761016497535
MKG0711,,1,0.056083761016497535
EDA0684,,1,-0.009994713797404131
IIL0513,,1,0.056083761016497535
TSM0363,,1,-0.009994713797404131
PBP0002,,1,0.056083761016497535
LHB0606,,1,0.056083761016497535
GTD0898,,1,0.056083761016497535
CJH0702,,1,0.056083761016497535
DMK0257,,1,-0.009994713797404131
WIQ0567,,1,0.021860997424594186
PTH0830,,1,0.056083761016497535
NCO0666,,1,0.021860997424594186
MHG0733,,1,0.056083761016497535
RAW0915,,-1,-0.06507730170960946
HAM0985,,1,0.056083761016497535
SAB0781,,1,0.021860997424594186
IBM0671,,1,0.021860997424594186
YDN0198,,1,0.021860997424594186
GAF0060,,1,0.056083761016497535
AMM0014,,1,0.056083761016497535
AMV0036,,1,0.056083761016497535
MOP0763,,1,0.056083761016497535
CBG0490,,1,0.056083761016497535
CNE0352,,1,0.056083761016497535
GQP0743,,1,0.056083761016497535
PTH0552,,1,0.021860997424594186
GLR0975,,1,0.021860997424594186
GTD0219,,1,-0.009994713797404131
BKW0374,,1,-0.009994713797404131
CAH0936,,1,-0.009994713797404131
AIP0982,,1,0.021860997424594186
KRV0372,,1,-0.009994713797404131
IAT0263,,1,0.056083761016497535
JBD0616,,1,0.021860997424594186
RUM0880,,1,-0.009994713797404131
DGM0754,,1,0.056083761016497535
SMY0792,,1,0.021860997424594186
HOB0994,,1,0.056083761016497535
DGN0480,,1,0.056083761016497535
KJJ0293,,1,0.021860997424594186
JXH0493,,1,0.056083761016497535
PGH0184,,1,0.021860997424594186
JPW0741,,1,0.056083761016497535
NMG0766,,1,0.056083761016497535
HMW0713,,1,0.056083761016497535
MAH0864,,1,0.056083761016497535
QNF0205,,1,0.056083761016497535
KKW0879,,1,-0.009994713797404131
TEM0093,,1,0.056083761016497535
RVF0201,,1,0.021860997424594186
TMA0069,,1,0.056083761016497535
VFM0814,,-1,-0.06507730170960946
SBN0866,,-1,-0.15593219461286556
ZJE0857,,1,0.021860997424594186
HPM0986,,1,0.056083761016497535
CJP0952,,1,-0.009994713797404131
DRR0162,,1,0.056083761016497535
ESR0693,,-1,-0.06507730170960946
CWR0502,,1,0.021860997424594186
SLB0049,,1,0.056083761016497535
IDO0176,,1,0.056083761016497535
AGB0186,,1,0.056083761016497535
RJB0088,,1,0.056083761016497535
OCB0805,,1,0.056083761016497535
ETR0428,,1,0.021860997424594186
IKP0472,,1,0.021860997424594186
LHB0967,,1,0.056083761016497535
CCM0467,,1,0.056083761016497535
GKO0078,,-1,-0.23694417249746802
GNS0178,,1,-0.009994713797404131
SSS0345,,1,0.056083761016497535
LOM0086,,1,0.021860997424594186
SSR0278,,1,0.056083761016497535
ALH0402,,1,0.056083761016497535
AKK0329,,1,0.056083761016497535
EWH0191,,1,0.021860997424594186
TVS0050,,1,-0.009994713797404131
TUC0632,,1,0.056083761016497535
SKG0759,,1,0.056083761016497535
IMG0320,,1,0.056083761016497535
BBG0325,,1,0.021860997424594186
CTW0500,,1,0.056083761016497535
SBN0495,,1,0.056083761016497535
ELH0960,,1,0.056083761016497535
BMS0877,,1,0.056083761016497535
TSG0906,,1,0.021860997424594186
RKD0604,,-1,-0.15593219461286556
JMK0099,,1,0.021860997424594186
MKP0861,,1,0.021860997424594186
HIW0536,,1,0.056083761016497535
CTR0697,,1,-0.009994713797404131
BHC0665,,1,0.021860997424594186
DCH0843,,-1,-0.15593219461286556
WIF0691,,-1,-0.06507730170960946
HWM0342,,1,0.021860997424594186
MNC0717,,1,0.021860997424594186
ARB0881,,1,0.056083761016497535
AHC0142,,1,0.021860997424594186
ZFM0468,,1,0.056083761016497535
DIW0118,,1,0.021860997424594186
USH0199,,1,0.056083761016497535
MAD0753,,1,0.056083761016497535
KDS0349,,1,0.056083761016497535
LJB0826,,1,0.056083761016497535
FKK0055,,1,0.021860997424594186
TAP0551,,1,-0.009994713797404131
FPC0954,,1,0.056083761016497535
GBM0603,,1,0.056083761016497535
CXC0336,,1,0.056083761016497535
HMM0108,,-1,-0.06507730170960946
FDE0117,,1,0.056083761016497535
FUM0015,,1,0.056083761016497535
NAB0801,,1,0.056083761016497535
GJT0386,,1,0.056083761016497535
KAC0124,,1,0.056083761016497535
RGH0728,,1,0.056083761016497535
CCR0863,,1,0.056083761016497535
TTD1000,,1,0.056083761016497535
OKB0439,,1,0.056083761016497535
XAA0104,,1,0.021860997424594186
RFP0380,,1,0.056083761016497535
JTS0389,,1,0.021860997424594186
CMS0454,,1,0.056083761016497535
JKB0126,,1,0.056083761016497535
LAM0911,,1,0.021860997424594186
GCC0744,,1,0.056083761016497535
CLH0703,,1,0.056083761016497535
KMW0545,,1,0.021860997424594186
PSF0133,,1,0.056083761016497535
NHH0185,,-1,-0.06507730170960946
NCE0097,,1,0.056083761016497535
CCL0068,,1,0.056083761016497535
AJC0840,,1,0.056083761016497535
GCC0945,,1,0.056083761016497535
NAB0903,,1,0.056083761016497535
AOS0987,,-1,-0.06507730170960946
JAD0609,,1,0.021860997424594186
AMW0392,,1,0.021860997424594186
FIR0920,,-1,-0.06507730170960946
RNP0211,,1,0.021860997424594186
RHY0079,,-1,-0.06507730170960946
CLS0296,,1,0.056083761016497535
JSA0775,,1,0.056083761016497535
RDM0115,,1,0.056083761016497535
JKM0303,,1,0.056083761016497535
IJM0139,,1,0.056083761016497535
SVL0940,,1,0.056083761016497535
LDG0459,,1,0.021860997424594186
ROB0272,,1,0.056083761016497535
LNS0989,,-1,-0.06507730170960946
CNM0800,,1,0.056083761016497535
HGN0287,,1,0.056083761016497535
KMS0657,,1,0.056083761016497535
BMG0917,,1,-0.009994713797404131
HVB0037,,1,0.056083761016497535
PNH0761,,1,-0.009994713797404131
JLW0053,,1,0.056083761016497535
JNA0559,,1,0.056083761016497535
OYM0026,,-1,-0.06507730170960946
NIH0969,,1,0.021860997424594186
RCC0617,,1,0.056083761016497535
GJD0298,,1,0.056083761016497535
MLL0598,,1,0.056083761016497535
DSM0591,,1,0.056083761016497535
BTL0226,,1,-0.009994713797404131
SBN0971,,1,0.056083761016497535
CCW0524,,1,0.056083761016497535
IWM0816,,1,0.021860997424594186
JOL0024,,1,0.056083761016497535
ENL0100,,1,0.056083761016497535
TIW0299,,1,0.056083761016497535
ZSK0258,,1,0.056083761016497535
CGF0337,,1,0.056083761016497535
EHB0420,,1,-0.009994713797404131
RGN0408,,1,0.056083761016497535
FHO0630,,1,0.056083761016497535
JKJ0698,,1,0.021860997424594186
SCF0608,,1,0.056083761016497535
BVC0790,,1,-0.009994713797404131
NRF0137,,1,0.056083761016497535
HDD0789,,1,0.056083761016497535
IEB0153,,1,0.021860997424594186
ICH0294,,-1,-0.06507730170960946
ZSL0305,,1,0.056083761016497535
AJP0723,,1,0.056083761016497535
GDF0704,,1,0.021860997424594186
TJD0996,,1,0.056083761016497535
OMS0101,,1,0.056083761016497535
BCM0653,,1,0.056083761016497535
BDB0453,,-1,-0.15593219461286556
NCK0421,,1,0.056083761016497535
LPH0572,,1,0.056083761016497535
MFV0897,,1,0.056083761016497535
MAH0149,,1,0.021860997424594186
ECR0822,,1,0.056083761016497535
POB0343,,1,0.056083761016497535
IRT0491,,1,0.056083761016497535
HKI0171,,1,0.056083761016497535
DIB0285,,1,0.056083761016497535
IAR0694,,-1,-0.06507730170960946
CMM0487,,1,0.056083761016497535
LCC0819,,1,0.056083761016497535
AGB0643,,1,0.056083761016497535
PID0426,,1,-0.009994713797404131
HLM0933,,1,0.056083761016497535
KRL0062,,1,0.056083761016497535
MPM0220,,1,-0.009994713797404131
JDB0169,,1,0.021860997424594186
AAS0442,,1,0.021860997424594186
ZJS0269,,1,0.056083761016497535
CJM0521,,1,0.056083761016497535
MDH0580,,1,0.056083761016497535
JRS0362,,1,-0.009994713797404131
WXH0872,,1,-0.009994713797404131
MHA0798,,1,0.056083761016497535
JZD0888,,1,0.056083761016497535
HDD0806,,-1,-0.06507730170960946
BSB0990,,1,0.056083761016497535
ALC0788,,1,0.056083761016497535
JCR0921,,1,0.056083761016497535
RRA0938,,1,0.021860997424594186
SHW0578,,1,0.056083761016497535
GCL0016,,1,0.021860997424594186
GOK0238,,1,0.056083761016497535
BCB0679,,1,0.021860997424594186
IHK0841,,1,0.056083761016497535
SAP0867,,1,0.056083761016497535
ALD0529,,1,0.021860997424594186
KRG0158,,1,0.056083761016497535
TJB0302,,1,0.056083761016497535
ILC0838,,1,0.056083761016497535
RIH0777,,1,0.056083761016497535
HCW0419,,1,0.021860997424594186
DAL0673,,1,0.021860997424594186
RMS0266,,1,0.056083761016497535
KDT0346,,1,0.021860997424594186
KAL0395,,1,0.056083761016497535
ARD0509,,1,0.021860997424594186
BTL0722,,1,0.056083761016497535
WPE0538,,1,0.056083761016497535
CLF0852,,1,0.021860997424594186
HJA0018,,1,0.021860997424594186
MIM0712,,1,0.056083761016497535
CEJ0109,,1,0.056083761016497535
JCW0858,,1,0.056083761016497535
DFR0218,,1,-0.009994713797404131
BAL0044,,-1,-0.2212643977173182
ASS0206,,1,0.056083761016497535
IUB0565,,1,0.056083761016497535
ASG0048,,1,0.056083761016497535
TET0621,,1,0.021860997424594186
ARA0252,,1,0.021860997424594186
AMR0318,,1,-0.009994713797404131
WTF0387,,1,0.056083761016497535
AJL0462,,1,-0.009994713797404131
SDF0017,,1,0.056083761016497535
RDM0150,,1,0.056083761016497535
HKF0831,,1,0.056083761016497535
DGF0443,,1,0.056083761016497535
CAB0614,,1,0.021860997424594186
DBG0261,,1,0.056083761016497535
ZDW0859,,1,0.021860997424594186
UCH0519,,1,0.056083761016497535
CAC0889,,1,0.056083761016497535
EHD0584,,1,-0.009994713797404131
OLB0749,,1,0.056083761016497535
BWH0813,,1,0.056083761016497535
DMG0358,,1,-0.009994713797404131
MAE0331,,1,0.056083761016497535
AMD0077,,1,0.056083761016497535
XLB0710,,1,0.056083761016497535
DAG0558,,1,0.056083761016497535
WLV0566,,1,0.056083761016497535
EHB0824,,-1,-0.15593219461286556
FBW0747,,1,0.021860997424594186
SNC0187,,1,0.056083761016497535
IBB0359,,1,-0.009994713797404131
RAM0447,,1,0.021860997424594186
AJD0074,,1,0.021860997424594186
MSH0040,,1,-0.009994713797404131
QJR0688,,-1,-0.06507730170960946
HTF0641,,1,0.056083761016497535
RDT0424,,-1,-0.06507730170960946
XRS0633,,1,0.021860997424594186
RLG0856,,1,-0.009994713797404131
MLD0755,,1,0.021860997424594186
MOS0047,,-1,-0.2212643977173182
ETR0177,,1,0.056083761016497535
RYB0718,,1,0.056083761016497535
AAE0190,,1,0.056083761016497535
NAF0033,,1,0.056083761016497535
DVM0265,,1,0.021860997424594186
JFC0757,,1,0.056083761016497535
AOB0019,,1,0.056083761016497535
AIP0394,,1,-0.009994713797404131
JJB0127,,1,0.056083761016497535
MCS0035,,1,0.056083761016497535
ABC0253,,1,0.021860997424594186
TQS0212,,1,0.021860997424594186
RSM0277,,-1,-0.23694417249746802
JER0404,,1,0.056083761016497535
CIG0052,,1,0.056083761016497535
IIW0249,,1,-0.009994713797404131
HVF0067,,-1,-0.06507730170960946
HWW0436,,1,-0.009994713797404131
PEV0323,,1,-0.009994713797404131
PGO0433,,1,0.056083761016497535
MVB0515,,1,0.021860997424594186
TJG0582,,1,0.056083761016497535
SRH0155,,1,-0.009994713797404131
IJM0444,,1,-0.009994713797404131
CIM0271,,1,0.021860997424594186
CSL0949,,1,0.056083761016497535
AAN0823,,1,0.056083761016497535
JGT0221,,1,-0.009994713797404131
AKH0758,,1,0.056083761016497535
HSG0818,,1,0.021860997424594186
MIL0255,,1,0.056083761016497535
JGM0934,,1,0.021860997424594186
KCO0122,,1,-0.009994713797404131
SGB0140,,-1,-0.06507730170960946
NAF0326,,1,0.021860997424594186
IUY0279,,-1,-0.06507730170960946
EIM0156,,1,0.056083761016497535
ABH0663,,1,0.056083761016497535
EZT0640,,-1,-0.06507730170960946
BAK0964,,1,0.056083761016497535
JCC0225,,1,-0.009994713797404131
EMW0105,,1,0.056083761016497535
KLH0596,,-1,-0.16603687934596545
SJF0094,,1,0.056083761016497535
CSJ0340,,1,0.056083761016497535
RMW0542,,1,0.056083761016497535
JHP0583,,1,-0.009994713797404131
HSD0457,,1,0.056083761016497535
YWW0660,,1,0.056083761016497535
PGC0066,,1,0.056083761016497535
MSO0222,,1,-0.009994713797404131
WDV0573,,1,-0.009994713797404131
QRM0739,,1,0.021860997424594186
ASS0517,,1,0.021860997424594186
LUR0896,,1,-0.009994713797404131
ESH0283,,-1,-0.06507730170960946
WBC0192,,1,0.021860997424594186
PLH0715,,1,0.056083761016497535
VSA0230,,-1,-0.06507730170960946
KJG0910,,1,0.056083761016497535
DBW0483,,1,0.056083761016497535
KBC0054,,1,0.056083761016497535
CSC0217,,1,-0.009994713797404131
BRS0734,,1,0.056083761016497535
KNB0022,,1,0.056083761016497535
PIS0522,,1,0.021860997424594186
ADD0846,,1,0.056083761016497535
MAD0496,,1,0.056083761016497535
NKP0236,,-1,-0.15593219461286556
VLB0647,,1,0.056083761016497535
DKB0631,,1,0.056083761016497535
KES0729,,1,0.021860997424594186
IBB0696,,1,0.021860997424594186
BLL0929,,1,0.056083761016497535
ABC0174,,1,0.021860997424594186
HAH0248,,1,0.056083761016497535
NBC0412,,1,0.056083761016497535
CRP0456,,1,0.056083761016497535
JIG0128,,1,0.056083761016497535
IJR0825,,1,0.056083761016497535
XWD0923,,1,0.021860997424594186
LDD0560,,1,-0.009994713797404131
ESH0135,,1,0.056083761016497535
RHO0732,,1,-0.009994713797404131
DGW0752,,1,0.021860997424594186
HPR0585,,1,0.021860997424594186
TBT0461,,1,0.056083761016497535
SAK0375,,1,-0.009994713797404131
BJH0811,,1,0.056083761016497535
TVS0006,,1,0.021860997424594186
FAW0032,,-1,-0.06507730170960946
WSR0241,,-1,-0.06507730170960946
LRW0970,,1,0.056083761016497535
ZMC0284,,1,0.056083761016497535
SAC0687,,1,0.056083761016497535
CKB0427,,1,0.056083761016497535
BTS0011,,1,0.056083761016497535
IIA0092,,1,0.056083761016497535
WKD0013,,1,-0.009994713797404131
JNJ0556,,1,0.056083761016497535
TLH0648,,1,0.056083761016497535
IBP0883,,1,-0.009994713797404131
WAS0254,,1,0.021860997424594186
QNP0216,,1,-0.009994713797404131
KLM0639,,1,0.056083761016497535
AIB0948,,-1,-0.23694417249746802
RBB0485,,1,0.056083761016497535
RZC0746,,1,0.021860997424594186
MDM0976,,1,0.056083761016497535
XBN0229,,1,0.056083761016497535
SMH0291,,-1,-0.06507730170960946
MCD0125,,-1,-0.06507730170960946
MHG0244,,1,0.056083761016497535
RAS0432,,1,0.021860997424594186
EIP0997,,1,0.056083761016497535
EMW0772,,1,0.021860997424594186
SBQ0786,,1,0.056083761016497535
PDH0716,,1,0.021860997424594186
GZB0469,,1,0.056083761016497535
NMB0972,,1,0.056083761016497535
ONL0276,,1,0.056083761016497535
MBJ0312,,1,0.021860997424594186
DRR0242,,1,0.056083761016497535
AJH0175,,1,-0.009994713797404131
LQP0508,,1,0.021860997424594186
DVW0103,,1,0.056083761016497535
SMB0804,,1,0.056083761016497535
KBG0549,,1,0.021860997424594186
BAH0875,,1,-0.009994713797404131
SLT0907,,1,0.056083761016497535
JAV0361,,1,-0.009994713797404131
COM0321,,1,0.056083761016497535
CCC0393,,1,0.056083761016497535
QSV0778,,1,0.056083761016497535
BMC0547,,1,0.056083761016497535
AWM0764,,1,0.056083761016497535
FXF0957,,1,0.056083761016497535
SVS0871,,1,0.021860997424594186
DJS0682,,1,0.056083761016497535
NHE0919,,1,0.021860997424594186
MPT0376,,1,0.021860997424594186
AQD0820,,1,0.056083761016497535
YEV0793,,1,0.056083761016497535
ZCF0590,,1,0.056083761016497535
KQC0708,,1,0.056083761016497535
LJR0523,,-1,-0.15593219461286556
CQH0701,,1,0.021860997424594186
PDW0259,,1,0.021860997424594186
FWM0707,,1,0.021860997424594186
HDS0367,,1,-0.009994713797404131
JRH0455,,1,0.056083761016497535
SER0165,,1,0.056083761016497535
SBD0913,,1,0.056083761016497535
JKF0465,,1,0.056083761016497535
CFW0264,,1,0.056083761016497535
BNR0965,,1,0.021860997424594186
ASV0946,,1,0.021860997424594186
KNG0672,,1,0.056083761016497535
NNA0610,,1,0.056083761016497535
KQS0415,,1,0.056083761016497535
MHH0180,,1,0.021860997424594186
EGD0132,,1,0.056083761016497535
VTT0385,,1,0.021860997424594186
ASG0692,,1,0.056083761016497535
WPR0368,,1,-0.009994713797404131
HAV0121,,1,0.056083761016497535
HCC0344,,1,0.056083761016497535
UBF0645,,1,0.056083761016497535
TSR0676,,1,0.021860997424594186
NKH0979,,1,0.021860997424594186
SXM0895,,1,0.056083761016497535
KCS0173,,1,0.021860997424594186
CCA0046,,1,-0.009994713797404131
PMV0850,,-1,-0.06507730170960946
PKB0281,,1,0.056083761016497535
MIC0726,,1,0.056083761016497535
SDO0170,,1,0.021860997424594186
VAA0087,,1,0.021860997424594186
ELB0847,,-1,-0.06507730170960946
SBK0161,,-1,-0.06507730170960946
ASL0378,,1,0.021860997424594186
TLM0797,,1,0.056083761016497535
SOF0808,,1,0.056083761016497535
SGM0021,,1,0.021860997424594186
MYD0978,,-1,-0.15593219461286556
