AJD0074,,,1,0.13918115571454276
QJR0688,,,1,0.12197075289428011
RDT0424,,,1,0.15454762723611415
RLG0856,,,1,0.11732962030608973
MOS0047,,,1,0.002945130318094513
RSM0277,,,1,0.15077481411287408
IIW0249,,,1,0.11591884858445956
HVF0067,,,1,0.14944473481391585
HWW0436,,,1,0.12404057964235976
MVB0515,,,1,0.08753386706929894
IJM0444,,,1,0.09644984983225824
CIM0271,,,1,0.13966031657456363
KCO0122,,,1,0.09006564199310119
NAF0326,,,1,0.10752763922877379
KLH0596,,,-1,-0.12135464512407568
RMW0542,,,1,0.14359255860144654
JHP0583,,,1,0.1230532929892087
QRM0739,,,1,0.04462537332033739
ESH0283,,,-1,-0.047637270115291064
WBC0192,,,1,0.14358903159916891
VSA0230,,,1,0.11994935930050643
BRS0734,,,-1,-0.04449230470863286
NKP0236,,,1,0.15508853983553356
IBB0696,,,1,0.15019178837141633
ABC0174,,,1,0.15102437980004685
XWD0923,,,1,0.0044698603714971585
RHO0732,,,1,0.10917232832910467
JNJ0556,,,1,0.14651595417302227
AIB0948,,,1,0.11361163026243098
MCD0125,,,1,0.09863020291058427
EMW0772,,,1,0.13836733919505412
PDH0716,,,1,0.1263625573354436
MBJ0312,,,1,0.14720450738596053
AJH0175,,,1,0.1521925612713469
KBG0549,,,1,0.1203929599679841
MPT0376,,,1,0.13966031657456363
CQH0701,,,1,0.15616085624467818
HDS0367,,,-1,-0.05623319459145748
EGD0132,,,1,0.15357835180154344
VTT0385,,,1,0.14896830266266764
TSR0676,,,1,0.15077481411287408
KCS0173,,,1,0.14767632474013487
CCA0046,,,1,0.002396469318118599
PMV0850,,,1,0.11835533115607672
SGM0021,,,1,0.11453769386766721
VSS0154,,,1,0.11259448183257237
IKR0401,,,1,0.1248195442225421
FTM0406,,,-1,-0.21089883172935853
RAR0725,,,1,0.15368693408453016
MLM0950,,,1,0.09696345736008888
HPH0075,,,1,0.007328247202432636
VMJ0546,,,1,0.09409685159963599
OLW0689,,,1,0.11721682773353498
HRL0540,,,1,0.06916958296695241
BIS0247,,,1,0.1507523496113039
PNL0301,,,1,0.15516205150477452
ANM0123,,,1,0.09646144746456731
CAS0507,,,-1,-0.03080858404151887
JDC0030,,,1,0.12305280531252072
NWT0098,,,1,0.15549004040314074
PAD0773,,,1,0.048105814058564345
BQS0525,,,1,0.15508853983553356
BTR0403,,,1,0.1241858901954409
DLM0051,,,1,0.023782506853766316
AHM0410,,,1,0.1495969883117721
CHM0821,,,1,0.11878731506337736
JRG0207,,,-1,-0.17740491907639322
AVM0947,,,1,-0.01603324619866464
HSB0196,,,1,0.12218580039446181
BRM0995,,,1,0.1194664011483102
HRB0351,,,1,0.13851697807222546
PMC0328,,,1,0.0892036196271272
ILJ0526,,,1,0.13084240739506292
DFH0188,,,1,0.02138069085396377
SJO0209,,,1,0.1482548746397574
NGC0058,,,1,0.1234348841197197
EDB0714,,,1,0.14943455641130354
HFB0347,,,1,0.11832638740437046
TNM0961,,,1,0.1447447874517413
CQW0652,,,1,0.12039614284168271
HJS0072,,,1,0.12355436248742202
XHW0498,,,1,0.15229377380157588
DIB0081,,,1,0.07453243950132943
BSS0369,,,1,-0.011457099825732286
AAF0535,,,1,0.15507160336211645
HDH0928,,,1,0.09359589987647488
HXL0968,,,1,0.1499846330369478
MOH0273,,,1,0.05093421538796761
NMS0280,,,1,0.11998564032784731
BBS0422,,,1,0.11502809619713039
AOK0844,,,1,0.1213159855732247
ESJ0670,,,1,-0.004692432469149632
KRL0501,,,1,0.15508853983553356
MKW0441,,,1,0.1445842295714851
BEH0615,,,1,0.15492757465085527
JMD0520,,,1,0.09392260154732562
GHH0288,,,1,0.10742140334540973
NOB0181,,,1,0.12159425255239326
CAA0612,,,1,0.1227839630555585
BRB0355,,,1,0.15330772298230427
RRC0553,,,1,0.049992634772617894
TDS0984,,,1,-0.00019101933436171947
LRR0148,,,1,0.15008771866971266
CLB0774,,,1,0.05167404579731988
JDF0593,,,1,0.12030204071739625
CGB0637,,,1,0.07746552736674661
BJM0111,,,1,0.023477496646566898
KWE0082,,,1,0.11973079745356752
JCR0172,,,1,0.14720450738596053
ATE0869,,,1,0.15478236226445674
IBS0836,,,1,0.12008837889651669
