JCR0289,,1,-0.02123547583853147
AES0827,,1,-0.011999803018090893
SLP0762,,1,0.027270203136727067
CLD0894,,1,-0.011999803018090893
LCD0622,,1,0.027270203136727067
CMB0912,,1,-0.033807440707860126
ZKS0899,,-1,-0.04153135229928173
JCV0245,,1,0.027270203136727067
AMH0794,,1,0.027270203136727067
FKB0163,,1,0.027270203136727067
AKC0924,,1,-0.011999803018090893
ILR0304,,1,-0.02123547583853147
AJF0370,,1,-0.003315174061161441
OKC0107,,1,-0.011999803018090893
OCS0865,,1,-0.033807440707860126
UJC0737,,1,0.027270203136727067
MBW0809,,1,-0.011999803018090893
MCF0327,,1,0.027270203136727067
SGS0268,,1,0.027270203136727067
BNG0237,,1,-0.02123547583853147
OSH0655,,1,-0.011999803018090893
CSB0080,,1,0.027270203136727067
ERH0449,,1,-0.02123547583853147
EGK0893,,1,-0.011999803018090893
MMB0488,,1,0.027270203136727067
AAM0658,,-1,-0.2136352410024932
ESA0642,,1,-0.011999803018090893
CRK0916,,-1,-0.2136352410024932
BBH0810,,1,-0.011999803018090893
JRF0835,,1,-0.011999803018090893
SJC0333,,-1,-0.04153135229928173
HCS0003,,1,0.027270203136727067
EMB0531,,1,0.027270203136727067
JIM0095,,1,0.027270203136727067
KJS0618,,1,0.027270203136727067
EBC0390,,1,0.027270203136727067
WGS0516,,1,0.027270203136727067
NGF0157,,1,-0.003315174061161441
KAT0489,,1,0.027270203136727067
CCH0685,,-1,-0.04153135229928173
DMM0623,,1,0.027270203136727067
SAH0599,,1,-0.011999803018090893
CPG0322,,1,-0.033807440707860126
OBH0499,,1,-0.003315174061161441
SNS0129,,1,0.027270203136727067
PKB0429,,1,0.027270203136727067
NAH0503,,1,-0.003315174061161441
FRB0023,,1,0.027270203136727067
AHG0634,,1,-0.003315174061161441
CWB0065,,1,-0.033807440707860126
ATP0662,,1,-0.003315174061161441
DPM0423,,-1,-0.04153135229928173
WKF0012,,1,0.027270203136727067
JMB0308,,1,-0.003315174061161441
AKF0709,,1,0.027270203136727067
JMH0543,,1,-0.02123547583853147
CJF0802,,1,-0.003315174061161441
IRM0931,,1,-0.003315174061161441
FQA0854,,1,-0.033807440707860126
CYA0506,,1,0.027270203136727067
GRC0145,,1,0.027270203136727067
BLS0678,,-1,-0.17562500924102065
HJB0742,,-1,-0.2071963809185251
KKS0119,,1,0.027270203136727067
RAB0589,,1,-0.003315174061161441
DBB0384,,1,0.027270203136727067
TRK0914,,1,-0.011999803018090893
BSA0431,,1,0.027270203136727067
RHL0992,,-1,-0.04153135229928173
CIM0926,,1,-0.011999803018090893
CFG0959,,1,-0.033807440707860126
VMJ0147,,1,-0.011999803018090893
SAT0194,,1,-0.011999803018090893
HBO0413,,1,-0.02123547583853147
DZC0228,,1,-0.011999803018090893
TEB0251,,1,-0.033807440707860126
MNR0829,,1,-0.011999803018090893
DOP0562,,1,-0.02123547583853147
UAD0771,,1,-0.033807440707860126
ALD0544,,1,-0.02123547583853147
LCB0664,,1,-0.033807440707860126
HCL0113,,1,-0.011999803018090893
TSB0437,,1,0.027270203136727067
EZH0736,,1,0.027270203136727067
JCG0316,,1,-0.033807440707860126
MSG0839,,1,-0.011999803018090893
LJJ0905,,-1,-0.04153135229928173
HCM0267,,1,0.027270203136727067
MTB0620,,1,0.027270203136727067
CCH0182,,1,-0.011999803018090893
CAM0681,,1,-0.011999803018090893
LBH0942,,1,0.027270203136727067
CAB0388,,1,0.027270203136727067
WGR0833,,1,-0.011999803018090893
MTT0901,,1,-0.011999803018090893
GQF0659,,1,-0.011999803018090893
CSP0197,,-1,-0.04153135229928173
OMM0944,,1,0.027270203136727067
IMP0530,,1,0.027270203136727067
ORB0473,,1,-0.02123547583853147
JML0909,,1,-0.011999803018090893
NDM0417,,-1,-0.04153135229928173
FRL0511,,1,0.027270203136727067
LAP0338,,1,-0.011999803018090893
HCV0478,,1,0.027270203136727067
KJA0152,,1,-0.011999803018090893
ECF0828,,1,-0.011999803018090893
BVN0514,,1,-0.033807440707860126
BSS0463,,-1,-0.04153135229928173
JJM0203,,1,-0.033807440707860126
AIM0627,,1,0.027270203136727067
RAH0440,,1,0.027270203136727067
XHG0902,,1,-0.011999803018090893
TDJ0998,,1,-0.011999803018090893
JPA0667,,1,0.027270203136727067
EHR0096,,1,0.027270203136727067
SJW0451,,1,-0.02123547583853147
CNB0900,,1,-0.011999803018090893
EAH0466,,-1,-0.04153135229928173
CTA0020,,-1,-0.04153135229928173
SRS0231,,1,-0.011999803018090893
HWH0646,,1,-0.011999803018090893
HKB0418,,1,-0.02123547583853147
CCM0855,,1,0.027270203136727067
SED0886,,1,-0.003315174061161441
LBC0356,,1,-0.003315174061161441
CKH0144,,1,0.027270203136727067
MBG0438,,1,0.027270203136727067
MVF0594,,1,-0.011999803018090893
ATF0274,,1,0.027270203136727067
KTG0091,,1,0.027270203136727067
ACC0042,,1,-0.003315174061161441
AKW0167,,1,0.027270203136727067
KPR0497,,1,-0.033807440707860126
ABN0239,,1,-0.02123547583853147
CKB0482,,1,0.027270203136727067
AMH0464,,1,-0.02123547583853147
QCH0110,,1,-0.011999803018090893
SGG0787,,1,-0.011999803018090893
SIJ0661,,1,0.027270203136727067
BTW0005,,1,-0.033807440707860126
RLB0719,,1,-0.003315174061161441
WDO0870,,1,-0.003315174061161441
KCB0815,,1,-0.011999803018090893
VCY0751,,1,0.027270203136727067
BAJ0654,,-1,-0.04153135229928173
MKL0941,,1,0.027270203136727067
EGD0409,,1,-0.02123547583853147
DBS0235,,-1,-0.04153135229928173
JJH0613,,1,-0.033807440707860126
UFK0208,,1,-0.033807440707860126
BLB0114,,-1,-0.04153135229928173
CKD0680,,1,0.027270203136727067
MKG0711,,1,0.027270203136727067
EDA0684,,1,-0.003315174061161441
IIL0513,,1,0.027270203136727067
TSM0363,,1,-0.003315174061161441
PBP0002,,1,0.027270203136727067
LHB0606,,1,0.027270203136727067
GTD0898,,1,-0.011999803018090893
CJH0702,,1,0.027270203136727067
DMK0257,,1,-0.003315174061161441
WIQ0567,,1,-0.02123547583853147
PTH0830,,1,-0.011999803018090893
NCO0666,,1,-0.033807440707860126
MHG0733,,1,0.027270203136727067
RAW0915,,-1,-0.04153135229928173
HAM0985,,1,0.027270203136727067
SAB0781,,1,0.027270203136727067
IBM0671,,1,-0.033807440707860126
YDN0198,,1,-0.033807440707860126
GAF0060,,1,-0.011999803018090893
AMM0014,,1,-0.011999803018090893
AMV0036,,1,0.027270203136727067
MOP0763,,1,0.027270203136727067
CBG0490,,1,0.027270203136727067
CNE0352,,1,0.027270203136727067
GQP0743,,1,0.027270203136727067
PTH0552,,1,-0.02123547583853147
GLR0975,,1,-0.02123547583853147
GTD0219,,1,-0.003315174061161441
BKW0374,,1,-0.003315174061161441
CAH0936,,1,-0.003315174061161441
AIP0982,,1,-0.033807440707860126
KRV0372,,1,-0.003315174061161441
IAT0263,,1,0.027270203136727067
JBD0616,,1,-0.033807440707860126
RUM0880,,1,-0.003315174061161441
DGM0754,,1,0.027270203136727067
SMY0792,,1,-0.033807440707860126
HOB0994,,1,-0.011999803018090893
DGN0480,,1,0.027270203136727067
KJJ0293,,-1,-0.04153135229928173
JXH0493,,1,0.027270203136727067
PGH0184,,1,-0.011999803018090893
JPW0741,,1,0.027270203136727067
NMG0766,,1,0.027270203136727067
HMW0713,,1,0.027270203136727067
MAH0864,,1,0.027270203136727067
QNF0205,,1,0.027270203136727067
KKW0879,,-1,-0.2071963809185251
TEM0093,,1,0.027270203136727067
RVF0201,,1,-0.033807440707860126
TMA0069,,1,-0.02123547583853147
VFM0814,,-1,-0.04153135229928173
SBN0866,,1,-0.003315174061161441
ZJE0857,,1,-0.033807440707860126
HPM0986,,1,0.027270203136727067
CJP0952,,1,-0.003315174061161441
DRR0162,,1,0.027270203136727067
ESR0693,,-1,-0.04153135229928173
CWR0502,,1,-0.033807440707860126
SLB0049,,1,0.027270203136727067
IDO0176,,1,0.027270203136727067
AGB0186,,1,-0.011999803018090893
RJB0088,,1,0.027270203136727067
OCB0805,,1,0.027270203136727067
ETR0428,,1,-0.033807440707860126
IKP0472,,-1,-0.04153135229928173
LHB0967,,1,0.027270203136727067
CCM0467,,1,-0.02123547583853147
GKO0078,,1,-0.033807440707860126
GNS0178,,1,-0.003315174061161441
SSS0345,,1,-0.011999803018090893
LOM0086,,1,-0.033807440707860126
SSR0278,,1,-0.011999803018090893
ALH0402,,1,-0.011999803018090893
AKK0329,,1,-0.011999803018090893
EWH0191,,1,0.027270203136727067
TVS0050,,1,-0.003315174061161441
TUC0632,,1,-0.011999803018090893
SKG0759,,1,0.027270203136727067
IMG0320,,1,0.027270203136727067
BBG0325,,1,-0.033807440707860126
CTW0500,,1,0.027270203136727067
SBN0495,,1,0.027270203136727067
ELH0960,,1,0.027270203136727067
BMS0877,,1,0.027270203136727067
TSG0906,,1,-0.011999803018090893
RKD0604,,-1,-0.2071963809185251
JMK0099,,1,-0.033807440707860126
MKP0861,,1,0.027270203136727067
HIW0536,,1,-0.011999803018090893
CTR0697,,-1,-0.2071963809185251
BHC0665,,1,-0.033807440707860126
DCH0843,,-1,-0.2136352410024932
WIF0691,,-1,-0.04153135229928173
HWM0342,,-1,-0.04153135229928173
MNC0717,,1,-0.033807440707860126
ARB0881,,1,-0.011999803018090893
AHC0142,,1,-0.033807440707860126
ZFM0468,,1,-0.02123547583853147
DIW0118,,1,-0.033807440707860126
USH0199,,1,-0.033807440707860126
MAD0753,,1,0.027270203136727067
KDS0349,,1,0.027270203136727067
LJB0826,,1,-0.011999803018090893
FKK0055,,1,-0.033807440707860126
TAP0551,,1,-0.003315174061161441
FPC0954,,1,0.027270203136727067
GBM0603,,1,0.027270203136727067
CXC0336,,1,-0.011999803018090893
HMM0108,,-1,-0.04153135229928173
FDE0117,,1,-0.011999803018090893
FUM0015,,1,-0.011999803018090893
NAB0801,,1,0.027270203136727067
GJT0386,,1,0.027270203136727067
KAC0124,,1,-0.011999803018090893
RGH0728,,1,0.027270203136727067
CCR0863,,1,0.027270203136727067
TTD1000,,1,-0.011999803018090893
OKB0439,,1,0.027270203136727067
XAA0104,,1,0.027270203136727067
RFP0380,,1,0.027270203136727067
JTS0389,,1,-0.033807440707860126
CMS0454,,1,-0.02123547583853147
JKB0126,,1,-0.011999803018090893
LAM0911,,1,-0.011999803018090893
GCC0744,,1,0.027270203136727067
CLH0703,,1,0.027270203136727067
KMW0545,,1,-0.02123547583853147
PSF0133,,1,-0.02123547583853147
NHH0185,,-1,-0.04153135229928173
NCE0097,,1,0.027270203136727067
CCL0068,,1,-0.02123547583853147
AJC0840,,1,-0.011999803018090893
GCC0945,,1,0.027270203136727067
NAB0903,,1,-0.011999803018090893
AOS0987,,-1,-0.04153135229928173
JAD0609,,1,-0.033807440707860126
AMW0392,,1,-0.011999803018090893
FIR0920,,-1,-0.04153135229928173
RNP0211,,1,0.027270203136727067
RHY0079,,-1,-0.04153135229928173
CLS0296,,1,-0.02123547583853147
JSA0775,,1,0.027270203136727067
RDM0115,,1,0.027270203136727067
JKM0303,,1,-0.02123547583853147
IJM0139,,1,-0.02123547583853147
SVL0940,,1,0.027270203136727067
LDG0459,,-1,-0.04153135229928173
ROB0272,,1,0.027270203136727067
LNS0989,,-1,-0.04153135229928173
CNM0800,,1,0.027270203136727067
HGN0287,,1,-0.011999803018090893
KMS0657,,1,-0.011999803018090893
BMG0917,,-1,-0.2136352410024932
HVB0037,,1,0.027270203136727067
PNH0761,,1,-0.003315174061161441
JLW0053,,1,-0.011999803018090893
JNA0559,,1,-0.02123547583853147
OYM0026,,-1,-0.04153135229928173
NIH0969,,1,-0.033807440707860126
RCC0617,,1,0.027270203136727067
GJD0298,,1,-0.02123547583853147
MLL0598,,1,-0.011999803018090893
DSM0591,,1,-0.011999803018090893
BTL0226,,1,-0.003315174061161441
SBN0971,,1,0.027270203136727067
CCW0524,,1,0.027270203136727067
IWM0816,,1,-0.011999803018090893
JOL0024,,1,0.027270203136727067
ENL0100,,1,0.027270203136727067
TIW0299,,1,-0.02123547583853147
ZSK0258,,1,0.027270203136727067
CGF0337,,1,-0.011999803018090893
EHB0420,,1,-0.003315174061161441
RGN0408,,1,-0.02123547583853147
FHO0630,,1,0.027270203136727067
JKJ0698,,1,-0.033807440707860126
SCF0608,,1,0.027270203136727067
BVC0790,,1,-0.003315174061161441
NRF0137,,1,-0.011999803018090893
HDD0789,,1,0.027270203136727067
IEB0153,,-1,-0.04153135229928173
ICH0294,,-1,-0.04153135229928173
ZSL0305,,1,-0.02123547583853147
AJP0723,,1,0.027270203136727067
GDF0704,,1,-0.033807440707860126
TJD0996,,1,-0.011999803018090893
OMS0101,,1,0.027270203136727067
BCM0653,,1,-0.011999803018090893
BDB0453,,1,-0.003315174061161441
NCK0421,,1,-0.02123547583853147
LPH0572,,1,-0.011999803018090893
MFV0897,,1,-0.011999803018090893
MAH0149,,1,0.027270203136727067
ECR0822,,1,-0.011999803018090893
POB0343,,1,-0.011999803018090893
IRT0491,,1,0.027270203136727067
HKI0171,,1,0.027270203136727067
DIB0285,,1,-0.011999803018090893
IAR0694,,-1,-0.04153135229928173
CMM0487,,1,0.027270203136727067
LCC0819,,1,-0.011999803018090893
AGB0643,,1,-0.011999803018090893
PID0426,,1,-0.003315174061161441
HLM0933,,1,0.027270203136727067
KRL0062,,1,0.027270203136727067
MPM0220,,1,-0.003315174061161441
JDB0169,,1,0.027270203136727067
AAS0442,,1,0.027270203136727067
ZJS0269,,1,0.027270203136727067
CJM0521,,1,0.027270203136727067
MDH0580,,1,-0.011999803018090893
JRS0362,,1,-0.003315174061161441
WXH0872,,1,-0.003315174061161441
MHA0798,,1,0.027270203136727067
JZD0888,,1,-0.011999803018090893
HDD0806,,-1,-0.04153135229928173
BSB0990,,1,0.027270203136727067
ALC0788,,1,-0.011999803018090893
JCR0921,,1,-0.011999803018090893
RRA0938,,1,0.027270203136727067
SHW0578,,1,-0.011999803018090893
GCL0016,,-1,-0.04153135229928173
GOK0238,,1,-0.02123547583853147
BCB0679,,1,-0.033807440707860126
IHK0841,,1,-0.011999803018090893
SAP0867,,1,0.027270203136727067
ALD0529,,1,0.027270203136727067
KRG0158,,1,0.027270203136727067
TJB0302,,1,-0.02123547583853147
ILC0838,,1,-0.011999803018090893
RIH0777,,1,0.027270203136727067
HCW0419,,1,-0.02123547583853147
DAL0673,,1,-0.033807440707860126
RMS0266,,1,0.027270203136727067
KDT0346,,1,-0.011999803018090893
KAL0395,,1,-0.011999803018090893
ARD0509,,1,-0.033807440707860126
BTL0722,,1,0.027270203136727067
WPE0538,,1,-0.011999803018090893
CLF0852,,1,-0.033807440707860126
HJA0018,,1,-0.02123547583853147
MIM0712,,1,0.027270203136727067
CEJ0109,,1,-0.011999803018090893
JCW0858,,1,0.027270203136727067
DFR0218,,1,-0.003315174061161441
BAL0044,,1,-0.003315174061161441
ASS0206,,1,0.027270203136727067
IUB0565,,1,-0.02123547583853147
ASG0048,,1,0.027270203136727067
TET0621,,1,-0.033807440707860126
ARA0252,,1,0.027270203136727067
AMR0318,,1,-0.003315174061161441
WTF0387,,1,0.027270203136727067
AJL0462,,1,-0.003315174061161441
SDF0017,,1,-0.02123547583853147
RDM0150,,1,0.027270203136727067
HKF0831,,1,-0.011999803018090893
DGF0443,,1,0.027270203136727067
CAB0614,,1,-0.033807440707860126
DBG0261,,1,0.027270203136727067
ZDW0859,,1,-0.033807440707860126
UCH0519,,1,0.027270203136727067
CAC0889,,1,-0.011999803018090893
EHD0584,,1,-0.003315174061161441
OLB0749,,1,0.027270203136727067
BWH0813,,1,-0.011999803018090893
DMG0358,,1,-0.003315174061161441
MAE0331,,1,-0.011999803018090893
AMD0077,,1,0.027270203136727067
XLB0710,,1,0.027270203136727067
DAG0558,,1,-0.02123547583853147
WLV0566,,1,-0.02123547583853147
EHB0824,,-1,-0.2136352410024932
FBW0747,,1,-0.033807440707860126
SNC0187,,1,-0.011999803018090893
IBB0359,,1,-0.003315174061161441
RAM0447,,1,-0.02123547583853147
AJD0074,,1,-0.033807440707860126
MSH0040,,1,-0.003315174061161441
QJR0688,,-1,-0.04153135229928173
HTF0641,,1,-0.011999803018090893
RDT0424,,-1,-0.04153135229928173
XRS0633,,1,-0.011999803018090893
RLG0856,,1,-0.003315174061161441
MLD0755,,1,0.027270203136727067
MOS0047,,1,-0.003315174061161441
ETR0177,,1,-0.011999803018090893
RYB0718,,1,0.027270203136727067
AAE0190,,1,-0.011999803018090893
NAF0033,,1,0.027270203136727067
DVM0265,,1,-0.033807440707860126
JFC0757,,1,0.027270203136727067
AOB0019,,1,-0.02123547583853147
AIP0394,,-1,-0.2136352410024932
JJB0127,,1,-0.011999803018090893
MCS0035,,1,0.027270203136727067
ABC0253,,1,0.027270203136727067
TQS0212,,1,-0.033807440707860126
RSM0277,,1,-0.033807440707860126
JER0404,,1,-0.011999803018090893
CIG0052,,1,0.027270203136727067
IIW0249,,1,-0.003315174061161441
HVF0067,,-1,-0.04153135229928173
HWW0436,,1,-0.003315174061161441
PEV0323,,1,-0.003315174061161441
PGO0433,,1,0.027270203136727067
MVB0515,,1,-0.033807440707860126
TJG0582,,1,-0.011999803018090893
SRH0155,,1,-0.003315174061161441
IJM0444,,-1,-0.2071963809185251
CIM0271,,1,-0.033807440707860126
CSL0949,,1,0.027270203136727067
AAN0823,,1,-0.011999803018090893
JGT0221,,1,-0.003315174061161441
AKH0758,,1,0.027270203136727067
HSG0818,,1,-0.011999803018090893
MIL0255,,1,0.027270203136727067
JGM0934,,1,0.027270203136727067
KCO0122,,1,-0.003315174061161441
SGB0140,,-1,-0.04153135229928173
NAF0326,,1,-0.033807440707860126
IUY0279,,-1,-0.04153135229928173
EIM0156,,1,0.027270203136727067
ABH0663,,1,0.027270203136727067
EZT0640,,-1,-0.04153135229928173
BAK0964,,1,0.027270203136727067
JCC0225,,1,-0.003315174061161441
EMW0105,,1,-0.011999803018090893
KLH0596,,-1,-0.2136352410024932
SJF0094,,1,0.027270203136727067
CSJ0340,,1,-0.011999803018090893
RMW0542,,1,-0.02123547583853147
JHP0583,,1,-0.003315174061161441
HSD0457,,1,-0.02123547583853147
YWW0660,,1,-0.011999803018090893
PGC0066,,1,-0.02123547583853147
MSO0222,,1,-0.003315174061161441
WDV0573,,1,-0.003315174061161441
QRM0739,,1,-0.033807440707860126
ASS0517,,1,0.027270203136727067
LUR0896,,1,-0.003315174061161441
ESH0283,,-1,-0.04153135229928173
WBC0192,,1,-0.033807440707860126
PLH0715,,1,0.027270203136727067
VSA0230,,-1,-0.04153135229928173
KJG0910,,1,-0.011999803018090893
DBW0483,,1,0.027270203136727067
KBC0054,,1,0.027270203136727067
CSC0217,,1,-0.003315174061161441
BRS0734,,1,0.027270203136727067
KNB0022,,1,0.027270203136727067
PIS0522,,1,-0.033807440707860126
ADD0846,,1,-0.011999803018090893
MAD0496,,1,0.027270203136727067
NKP0236,,1,-0.003315174061161441
VLB0647,,1,-0.011999803018090893
DKB0631,,1,-0.011999803018090893
KES0729,,1,-0.033807440707860126
IBB0696,,1,-0.033807440707860126
BLL0929,,1,0.027270203136727067
ABC0174,,1,0.027270203136727067
HAH0248,,1,0.027270203136727067
NBC0412,,-1,-0.04153135229928173
CRP0456,,1,-0.02123547583853147
JIG0128,,1,-0.011999803018090893
IJR0825,,1,-0.011999803018090893
XWD0923,,1,-0.011999803018090893
LDD0560,,1,-0.003315174061161441
ESH0135,,1,-0.02123547583853147
RHO0732,,1,-0.003315174061161441
DGW0752,,1,0.027270203136727067
HPR0585,,1,-0.011999803018090893
TBT0461,,1,-0.02123547583853147
SAK0375,,1,-0.003315174061161441
BJH0811,,1,-0.011999803018090893
TVS0006,,1,-0.033807440707860126
FAW0032,,1,-0.02123547583853147
WSR0241,,-1,-0.04153135229928173
LRW0970,,1,0.027270203136727067
ZMC0284,,1,-0.011999803018090893
SAC0687,,1,-0.011999803018090893
CKB0427,,1,0.027270203136727067
BTS0011,,1,0.027270203136727067
IIA0092,,1,0.027270203136727067
WKD0013,,1,-0.003315174061161441
JNJ0556,,1,-0.02123547583853147
TLH0648,,1,-0.011999803018090893
IBP0883,,-1,-0.2136352410024932
WAS0254,,1,0.027270203136727067
QNP0216,,1,-0.003315174061161441
KLM0639,,1,-0.011999803018090893
AIB0948,,1,-0.033807440707860126
RBB0485,,1,0.027270203136727067
RZC0746,,1,-0.033807440707860126
MDM0976,,1,-0.02123547583853147
XBN0229,,1,-0.011999803018090893
SMH0291,,-1,-0.04153135229928173
MCD0125,,-1,-0.04153135229928173
MHG0244,,1,0.027270203136727067
RAS0432,,1,0.027270203136727067
EIP0997,,1,-0.011999803018090893
EMW0772,,1,-0.033807440707860126
SBQ0786,,1,0.027270203136727067
PDH0716,,1,-0.033807440707860126
GZB0469,,1,-0.02123547583853147
NMB0972,,1,0.027270203136727067
ONL0276,,1,0.027270203136727067
MBJ0312,,1,-0.033807440707860126
DRR0242,,1,-0.02123547583853147
AJH0175,,1,-0.003315174061161441
LQP0508,,1,-0.033807440707860126
DVW0103,,1,0.027270203136727067
SMB0804,,1,0.027270203136727067
KBG0549,,-1,-0.04153135229928173
BAH0875,,1,-0.003315174061161441
SLT0907,,1,-0.011999803018090893
JAV0361,,1,-0.003315174061161441
COM0321,,1,0.027270203136727067
CCC0393,,1,-0.011999803018090893
QSV0778,,1,0.027270203136727067
BMC0547,,1,-0.02123547583853147
AWM0764,,1,0.027270203136727067
FXF0957,,1,0.027270203136727067
SVS0871,,1,-0.033807440707860126
DJS0682,,1,-0.011999803018090893
NHE0919,,1,-0.011999803018090893
MPT0376,,1,-0.033807440707860126
AQD0820,,1,-0.011999803018090893
YEV0793,,1,0.027270203136727067
ZCF0590,,1,-0.011999803018090893
KQC0708,,1,0.027270203136727067
LJR0523,,-1,-0.2071963809185251
CQH0701,,1,0.027270203136727067
PDW0259,,1,-0.033807440707860126
FWM0707,,1,-0.033807440707860126
HDS0367,,1,-0.003315174061161441
JRH0455,,1,-0.02123547583853147
SER0165,,1,-0.011999803018090893
SBD0913,,1,0.027270203136727067
JKF0465,,1,-0.02123547583853147
CFW0264,,1,0.027270203136727067
BNR0965,,1,0.027270203136727067
ASV0946,,1,0.027270203136727067
KNG0672,,1,0.027270203136727067
NNA0610,,1,0.027270203136727067
KQS0415,,1,-0.02123547583853147
MHH0180,,1,-0.011999803018090893
EGD0132,,1,-0.02123547583853147
VTT0385,,1,-0.033807440707860126
ASG0692,,1,-0.011999803018090893
WPR0368,,1,-0.003315174061161441
HAV0121,,1,-0.011999803018090893
HCC0344,,1,-0.011999803018090893
