BTL0722,,1,0.16083651559056877
WPE0538,,1,0.1602770713638172
CLF0852,,1,0.06162262805902907
HJA0018,,1,0.11323377960554282
MIM0712,,1,0.16083651559056877
CEJ0109,,1,0.12529990350152154
JCW0858,,1,0.16083651559056877
DFR0218,,-1,-0.12457137531354678
BAL0044,,-1,-0.10393194799330407
ASS0206,,1,0.16083651559056877
IUB0565,,1,0.13116306626591923
ASG0048,,1,0.16524656150146788
TET0621,,1,0.08663914447103088
ARA0252,,1,0.11270815811897095
AMR0318,,-1,-0.05255376878249296
WTF0387,,1,0.16524656150146788
AJL0462,,1,-0.01699615410021693
SDF0017,,1,0.16524656150146788
RDM0150,,1,0.1602770713638172
HKF0831,,1,0.1602770713638172
DGF0443,,1,0.16524656150146788
CAB0614,,1,0.05552456376794285
DBG0261,,1,0.16083651559056877
ZDW0859,,1,0.054617463042901826
UCH0519,,1,0.13116306626591923
CAC0889,,1,0.12529990350152154
EHD0584,,1,-0.03692190287345298
OLB0749,,1,0.16524656150146788
BWH0813,,1,0.1602770713638172
DMG0358,,-1,-0.14140056610988938
MAE0331,,1,0.16083651559056877
AMD0077,,1,0.16083651559056877
XLB0710,,1,0.16083651559056877
DAG0558,,1,0.13116306626591923
WLV0566,,1,0.13116306626591923
EHB0824,,-1,-0.0498079156918112
FBW0747,,1,0.09901968229922115
SNC0187,,1,0.16083651559056877
IBB0359,,-1,-0.13510339970015006
RAM0447,,1,0.11323377960554282
AJD0074,,1,0.026695668090646496
MSH0040,,-1,-0.10498196569937968
QJR0688,,1,0.039649933590372555
HTF0641,,1,0.12529990350152154
RDT0424,,1,0.012680253846714451
XRS0633,,1,0.06637848104080629
RLG0856,,-1,-0.04487296315710476
MLD0755,,1,0.11323377960554282
MOS0047,,-1,-0.13992503399534784
ETR0177,,1,0.1602770713638172
RYB0718,,1,0.16083651559056877
AAE0190,,1,0.1602770713638172
NAF0033,,1,0.16083651559056877
DVM0265,,1,0.10123582940382142
JFC0757,,1,0.1602770713638172
AOB0019,,1,0.16524656150146788
AIP0394,,-1,-0.039143872117760825
JJB0127,,1,0.1602770713638172
MCS0035,,1,0.16083651559056877
ABC0253,,1,0.09628671831286412
TQS0212,,1,0.09832880463628263
RSM0277,,1,0.09009708422761875
JER0404,,1,0.16524656150146788
CIG0052,,1,0.1602770713638172
IIW0249,,-1,-0.05788520959625876
HVF0067,,1,0.04573149554405709
HWW0436,,-1,-0.05416487672168979
PEV0323,,1,0.024658491402175076
PGO0433,,1,0.16524656150146788
MVB0515,,1,-0.020345987133337573
TJG0582,,1,0.1602770713638172
SRH0155,,1,-0.032291630755615586
IJM0444,,-1,-0.07811034687649976
CIM0271,,1,0.08689558875824216
CSL0949,,1,0.16083651559056877
AAN0823,,1,0.1602770713638172
JGT0221,,-1,-0.11715542836966542
AKH0758,,1,0.1602770713638172
HSG0818,,1,0.09384679162950144
MIL0255,,1,0.16083651559056877
JGM0934,,1,0.11270815811897095
KCO0122,,1,-0.0052182212082391155
SGB0140,,1,-0.014906137541625397
NAF0326,,1,-0.01565788423511083
IUY0279,,1,0.01889206208208244
EIM0156,,1,0.11224225307550006
ABH0663,,1,0.16083651559056877
EZT0640,,-1,-0.08603835272509863
BAK0964,,1,0.16083651559056877
JCC0225,,-1,-0.10359597113041841
EMW0105,,1,0.12529990350152154
KLH0596,,1,0.06353567926623893
SJF0094,,1,0.16083651559056877
CSJ0340,,1,0.16083651559056877
RMW0542,,1,0.16524656150146788
JHP0583,,-1,-0.0643671350609697
HSD0457,,1,0.16524656150146788
YWW0660,,1,0.12529990350152154
PGC0066,,1,0.16524656150146788
MSO0222,,-1,-0.09917458414866165
WDV0573,,1,0.017042242071766245
QRM0739,,1,0.05665015468451862
ASS0517,,1,0.10885649022438554
LUR0896,,1,0.0006401643245712574
ESH0283,,1,0.038983475027050796
WBC0192,,1,0.06162262805902907
PLH0715,,1,0.16083651559056877
VSA0230,,1,0.000578538168870657
KJG0910,,1,0.12529990350152154
DBW0483,,1,0.1602770713638172
KBC0054,,1,0.1602770713638172
CSC0217,,-1,-0.1298969123319471
BRS0734,,1,0.16524656150146788
KNB0022,,1,0.16083651559056877
PIS0522,,1,0.011490828732598157
ADD0846,,1,0.1602770713638172
MAD0496,,1,0.1602770713638172
NKP0236,,-1,-0.07401418633510459
VLB0647,,1,0.12529990350152154
DKB0631,,1,0.12529990350152154
KES0729,,1,0.08689558875824216
IBB0696,,1,0.08689558875824216
BLL0929,,1,0.16083651559056877
ABC0174,,1,0.09628671831286412
HAH0248,,1,0.16524656150146788
NBC0412,,1,0.10831982262918
CRP0456,,1,0.16524656150146788
JIG0128,,1,0.1602770713638172
IJR0825,,1,0.1602770713638172
XWD0923,,1,0.09384679162950144
LDD0560,,-1,-0.07887518468576127
ESH0135,,1,0.13116306626591923
RHO0732,,1,-0.012044685572190406
DGW0752,,1,0.11270815811897095
HPR0585,,1,0.09384679162950144
TBT0461,,1,0.16524656150146788
SAK0375,,-1,-0.15996815497906225
BJH0811,,1,0.1602770713638172
TVS0006,,1,0.05812957582465722
FAW0032,,1,0.009084082046132924
WSR0241,,1,0.03120940398641253
LRW0970,,1,0.16083651559056877
ZMC0284,,1,0.12529990350152154
SAC0687,,1,0.1602770713638172
CKB0427,,1,0.16524656150146788
BTS0011,,1,0.16083651559056877
IIA0092,,1,0.16083651559056877
WKD0013,,1,-0.03199128100223059
JNJ0556,,1,0.13116306626591923
TLH0648,,1,0.12529990350152154
IBP0883,,1,-0.013521803934043009
WAS0254,,1,0.09628671831286412
QNP0216,,-1,-0.10090168288450518
KLM0639,,1,0.12529990350152154
AIB0948,,1,0.04542029525380431
RBB0485,,1,0.1602770713638172
RZC0746,,1,0.03415413071900608
MDM0976,,1,0.16524656150146788
XBN0229,,1,0.16524656150146788
SMH0291,,1,0.01221691334004782
MCD0125,,1,0.024923884908282123
MHG0244,,1,0.16524656150146788
RAS0432,,1,0.11323377960554282
EIP0997,,1,0.1602770713638172
EMW0772,,1,0.09267480604741413
SBQ0786,,1,0.1602770713638172
PDH0716,,1,0.06380255879632818
GZB0469,,1,0.16524656150146788
NMB0972,,1,0.16083651559056877
ONL0276,,1,0.16083651559056877
MBJ0312,,1,0.10123582940382142
DRR0242,,1,0.16524656150146788
AJH0175,,-1,-0.07507812494347632
LQP0508,,1,0.031773024776311776
DVW0103,,1,0.16083651559056877
SMB0804,,1,0.1602770713638172
KBG0549,,1,0.07554418560288123
BAH0875,,1,-0.015529750086433092
SLT0907,,1,0.12529990350152154
JAV0361,,-1,-0.12747976723559473
COM0321,,1,0.16083651559056877
CCC0393,,1,0.16524656150146788
QSV0778,,1,0.1602770713638172
BMC0547,,1,0.16524656150146788
AWM0764,,1,0.1602770713638172
FXF0957,,1,0.16083651559056877
SVS0871,,1,0.04397170473860179
DJS0682,,1,0.13116306626591923
NHE0919,,1,0.09384679162950144
MPT0376,,1,0.019046072991603546
AQD0820,,1,0.1602770713638172
YEV0793,,1,0.1602770713638172
ZCF0590,,1,0.1602770713638172
KQC0708,,1,0.16083651559056877
LJR0523,,1,-0.009105338491527615
CQH0701,,1,0.09628671831286412
PDW0259,,1,0.04525757311616796
FWM0707,,1,0.09901968229922115
HDS0367,,-1,-0.15031591064644123
JRH0455,,1,0.16524656150146788
SER0165,,1,0.16083651559056877
SBD0913,,1,0.16083651559056877
JKF0465,,1,0.16524656150146788
CFW0264,,1,0.16083651559056877
BNR0965,,1,0.09628671831286412
ASV0946,,1,0.09628671831286412
KNG0672,,1,0.16524656150146788
NNA0610,,1,0.16524656150146788
KQS0415,,1,0.16524656150146788
MHH0180,,1,0.11270815811897095
EGD0132,,1,0.13116306626591923
VTT0385,,1,0.016437866301427517
ASG0692,,1,0.13116306626591923
WPR0368,,-1,-0.1331109001455929
HAV0121,,1,0.12529990350152154
HCC0344,,1,0.16083651559056877
UBF0645,,1,0.12529990350152154
TSR0676,,1,0.09502300832948501
NKH0979,,1,0.05208371051717192
SXM0895,,1,0.12529990350152154
KCS0173,,1,0.06271501015390835
CCA0046,,-1,-0.11502654571872939
PMV0850,,1,0.023750456077571036
PKB0281,,1,0.12529990350152154
MIC0726,,1,0.16524656150146788
SDO0170,,1,0.09628671831286412
VAA0087,,1,0.059075103846272514
ELB0847,,1,-0.018043988406558964
SBK0161,,1,0.030538330664443447
ASL0378,,1,0.11323377960554282
TLM0797,,1,0.1602770713638172
SOF0808,,1,0.1602770713638172
SGM0021,,1,0.09628671831286412
MYD0978,,1,-0.017621842644275465
FBA0348,,1,0.10972419494123498
ARL0034,,1,0.16083651559056877
