BDI0533,,1,0.06035568717651324
PMJ0564,,-1,-0.05985041296921767
HGG0240,,1,0.15087052938985301
MGS0974,,1,0.07974435635871968
DHM0937,,1,0.14274611434180884
ENC0234,,1,0.07974435635871968
CEB0210,,1,0.14274611434180884
YJV0699,,1,0.14274611434180884
BMT0528,,1,0.06035568717651324
CJC0494,,1,0.13697378635840124
SOB0360,,1,0.07240755238263258
GCS0571,,1,0.032158742759673564
BJP0134,,1,0.026273657211440427
KBP0008,,1,0.02678969449490476
FLM0213,,1,0.14274611434180884
RRP0568,,1,0.06243811397831067
MCF0600,,-1,-0.12732934892289205
SAA0999,,1,0.06035568717651324
THR0873,,-1,-0.16471214743102447
KRM0541,,-1,-0.07093282439596127
KSP0966,,1,0.14274611434180884
LOF0311,,1,0.14274611434180884
MBR0724,,1,0.14274611434180884
FSC0601,,1,0.019392688658505575
MLP0668,,1,0.15087052938985301
CUD0795,,1,0.13697378635840124
AKR0057,,1,-0.02228647173104148
GZC0735,,1,0.08777160098910813
HLH0512,,1,-0.039138328492185126
NJB0243,,1,0.010698245455022626
GCS0518,,1,0.08742165220213433
NMC0486,,1,0.13697378635840124
KMB0922,,-1,-0.06241926845138013
CFM0767,,1,-0.03319208744663049
HAD0246,,1,0.014926046328193332
ANP0555,,1,0.15087052938985301
LBF0214,,1,0.006576248812089069
DJB0159,,1,-0.02614341378280116
BWP0202,,1,0.07240755238263258
FFC0891,,1,-0.01708580267115467
AJR0932,,-1,-0.09935188853701926
BDV0168,,-1,-0.13518213304899263
CQH0730,,1,0.15087052938985301
JCR0289,,1,0.08742165220213433
AES0827,,1,0.13697378635840124
SLP0762,,1,0.13697378635840124
CLD0894,,1,0.07558086472438147
LCD0622,,1,0.15087052938985301
CMB0912,,1,0.08777160098910813
ZKS0899,,1,0.005868916259504642
JCV0245,,1,0.15087052938985301
AMH0794,,1,0.13697378635840124
FKB0163,,1,0.14274611434180884
AKC0924,,1,0.13697378635840124
ILR0304,,1,0.08742165220213433
AJF0370,,1,0.07240755238263258
OKC0107,,1,0.07558086472438147
OCS0865,,1,0.07974435635871968
UJC0737,,1,0.15087052938985301
MBW0809,,1,0.13697378635840124
MCF0327,,1,0.14274611434180884
SGS0268,,1,0.14274611434180884
BNG0237,,1,0.07289483327839952
OSH0655,,1,0.07558086472438147
CSB0080,,1,0.15087052938985301
ERH0449,,1,0.15087052938985301
EGK0893,,1,0.07558086472438147
MMB0488,,1,0.13697378635840124
AAM0658,,-1,-0.08897612406174615
ESA0642,,1,0.07558086472438147
CRK0916,,-1,-0.14349939703512982
BBH0810,,1,0.13697378635840124
JRF0835,,1,0.13697378635840124
SJC0333,,1,0.04660720160213666
HCS0003,,1,0.13697378635840124
EMB0531,,1,0.05645499229128026
JIM0095,,1,0.14274611434180884
KJS0618,,1,0.15087052938985301
EBC0390,,1,0.15087052938985301
WGS0516,,1,0.08742165220213433
NGF0157,,1,-0.029088486155053994
KAT0489,,1,0.13697378635840124
CCH0685,,1,0.052378886023662086
DMM0623,,1,0.07289483327839952
SAH0599,,1,0.13697378635840124
CPG0322,,1,0.07473730981643262
OBH0499,,-1,-0.07143095180688297
SNS0129,,1,0.14274611434180884
PKB0429,,1,0.15087052938985301
NAH0503,,-1,-0.06503469640673654
FRB0023,,1,0.14274611434180884
AHG0634,,-1,-0.10275331773078689
CWB0065,,1,0.07473730981643262
ATP0662,,1,0.006576248812089069
DPM0423,,1,0.04660720160213666
WKF0012,,1,0.14274611434180884
JMB0308,,-1,-0.10258002974797176
AKF0709,,1,0.14274611434180884
JMH0543,,1,0.07289483327839952
CJF0802,,1,-0.030317191659751663
IRM0931,,-1,-0.07075969668871251
FQA0854,,1,0.07904503969974425
CYA0506,,1,0.08742165220213433
GRC0145,,1,0.13697378635840124
BLS0678,,-1,-0.07737272560244657
HJB0742,,-1,-0.04487053846611089
KKS0119,,1,0.019993586033151434
RAB0589,,-1,-0.09108283723849908
DBB0384,,1,0.15087052938985301
TRK0914,,1,0.13697378635840124
BSA0431,,1,0.15087052938985301
RHL0992,,-1,-0.05622388317838167
CIM0926,,1,0.04882566797906479
CFG0959,,1,0.08777160098910813
VMJ0147,,1,0.13697378635840124
SAT0194,,1,0.13697378635840124
HBO0413,,1,0.15087052938985301
DZC0228,,1,0.15087052938985301
TEB0251,,1,0.08777160098910813
MNR0829,,1,0.13697378635840124
DOP0562,,1,0.08742165220213433
UAD0771,,1,0.06035568717651324
ALD0544,,1,0.15087052938985301
LCB0664,,1,0.07974435635871968
HCL0113,,1,0.07558086472438147
TSB0437,,1,0.15087052938985301
EZH0736,,1,0.15087052938985301
JCG0316,,1,0.07473730981643262
MSG0839,,1,0.13697378635840124
LJJ0905,,-1,-0.041550156054824594
HCM0267,,1,0.14274611434180884
MTB0620,,1,0.07289483327839952
CCH0182,,1,0.14274611434180884
CAM0681,,1,0.05645499229128026
LBH0942,,1,0.062407023011385454
CAB0388,,1,0.07289483327839952
WGR0833,,1,0.13697378635840124
MTT0901,,1,-0.02852712188045481
GQF0659,,1,0.07558086472438147
CSP0197,,1,0.052378886023662086
OMM0944,,1,0.14274611434180884
IMP0530,,1,0.08742165220213433
ORB0473,,1,0.15087052938985301
JML0909,,1,0.0068563542495537755
NDM0417,,1,0.07974435635871968
FRL0511,,1,0.08742165220213433
LAP0338,,1,0.062407023011385454
HCV0478,,1,0.037981966505786
KJA0152,,1,0.13697378635840124
ECF0828,,1,0.13697378635840124
BVN0514,,1,0.004423842053786375
BSS0463,,1,-0.0036488056248680234
JJM0203,,1,0.07974435635871968
AIM0627,,1,0.15087052938985301
RAH0440,,1,0.15087052938985301
XHG0902,,1,0.07558086472438147
TDJ0998,,1,0.037981966505786
JPA0667,,1,0.15087052938985301
EHR0096,,1,0.14274611434180884
SJW0451,,1,0.15087052938985301
CNB0900,,1,0.07558086472438147
EAH0466,,1,0.024296748203928964
CTA0020,,1,0.03445726680110622
SRS0231,,1,0.15087052938985301
HWH0646,,1,0.0068563542495537755
HKB0418,,1,0.15087052938985301
CCM0855,,1,0.14274611434180884
SED0886,,-1,-0.07574143506857056
LBC0356,,1,0.07240755238263258
CKH0144,,1,0.14274611434180884
MBG0438,,1,0.15087052938985301
MVF0594,,1,0.13697378635840124
ATF0274,,1,0.14274611434180884
KTG0091,,1,0.14274611434180884
ACC0042,,1,0.01369501998960021
AKW0167,,1,0.14274611434180884
KPR0497,,1,0.06243811397831067
ABN0239,,1,0.07289483327839952
CKB0482,,1,0.13697378635840124
AMH0464,,1,0.15087052938985301
QCH0110,,1,0.07558086472438147
SGG0787,,1,-0.015182218731824015
SIJ0661,,1,0.15087052938985301
BTW0005,,1,0.08777160098910813
RLB0719,,-1,-0.16901352852043727
WDO0870,,-1,-0.1366532197866519
KCB0815,,1,-0.015182218731824015
VCY0751,,1,0.07289483327839952
BAJ0654,,-1,-0.13755444707923448
MKL0941,,1,0.14274611434180884
EGD0409,,1,0.07289483327839952
DBS0235,,-1,-0.07449787577860867
JJH0613,,1,0.07974435635871968
UFK0208,,1,0.07473730981643262
BLB0114,,1,-0.0033665617201281695
CKD0680,,1,0.14274611434180884
MKG0711,,1,0.14274611434180884
EDA0684,,-1,-0.17121113340217864
IIL0513,,1,0.08742165220213433
TSM0363,,1,0.010571277407432689
PBP0002,,1,0.15087052938985301
LHB0606,,1,0.15087052938985301
GTD0898,,1,0.07558086472438147
CJH0702,,1,0.14274611434180884
DMK0257,,1,0.014926046328193332
WIQ0567,,1,0.05645499229128026
PTH0830,,1,0.13697378635840124
NCO0666,,1,0.07473730981643262
MHG0733,,1,0.15087052938985301
RAW0915,,1,-0.026874122833204117
HAM0985,,1,0.14274611434180884
SAB0781,,1,-0.015182218731824015
IBM0671,,1,0.07473730981643262
YDN0198,,1,0.062407023011385454
GAF0060,,1,0.15087052938985301
AMM0014,,1,0.14274611434180884
AMV0036,,1,0.14274611434180884
MOP0763,,1,0.13697378635840124
CBG0490,,1,0.13697378635840124
CNE0352,,1,0.15087052938985301
GQP0743,,1,0.15087052938985301
PTH0552,,1,0.07289483327839952
GLR0975,,1,0.07289483327839952
GTD0219,,1,0.07240755238263258
BKW0374,,1,0.07240755238263258
CAH0936,,-1,-0.13399517403189865
AIP0982,,1,0.07974435635871968
KRV0372,,1,0.07240755238263258
IAT0263,,1,0.14274611434180884
JBD0616,,1,0.054268156001061774
RUM0880,,1,0.010571277407432689
DGM0754,,1,0.15087052938985301
SMY0792,,1,0.06243811397831067
HOB0994,,1,0.07558086472438147
DGN0480,,1,0.13697378635840124
KJJ0293,,1,0.06243811397831067
JXH0493,,1,0.13697378635840124
PGH0184,,1,0.062407023011385454
JPW0741,,1,0.15087052938985301
NMG0766,,1,0.13697378635840124
HMW0713,,1,0.14274611434180884
MAH0864,,1,0.14274611434180884
QNF0205,,1,0.14274611434180884
KKW0879,,-1,-0.0867964005797347
TEM0093,,1,0.14274611434180884
RVF0201,,1,0.08777160098910813
TMA0069,,1,0.15087052938985301
VFM0814,,1,0.008521592185325721
SBN0866,,-1,-0.15982350695464165
ZJE0857,,1,0.08777160098910813
HPM0986,,1,0.14274611434180884
CJP0952,,-1,-0.12081113767662977
DRR0162,,1,0.14274611434180884
ESR0693,,1,0.052378886023662086
CWR0502,,1,0.06243811397831067
SLB0049,,1,0.13697378635840124
IDO0176,,1,0.14274611434180884
AGB0186,,1,0.14274611434180884
RJB0088,,1,0.14274611434180884
OCB0805,,1,0.13697378635840124
ETR0428,,1,0.08777160098910813
IKP0472,,1,0.07974435635871968
LHB0967,,1,0.14274611434180884
CCM0467,,1,0.15087052938985301
GKO0078,,1,0.07974435635871968
GNS0178,,1,-0.03573607739705997
SSS0345,,1,0.14274611434180884
LOM0086,,1,0.027782671428474348
SSR0278,,1,0.07558086472438147
ALH0402,,1,0.15087052938985301
AKK0329,,1,0.14274611434180884
EWH0191,,1,0.019993586033151434
TVS0050,,1,0.07240755238263258
TUC0632,,1,0.07558086472438147
SKG0759,,1,0.13697378635840124
IMG0320,,1,0.14274611434180884
BBG0325,,1,0.07473730981643262
CTW0500,,1,0.13697378635840124
SBN0495,,1,0.13697378635840124
ELH0960,,1,0.14274611434180884
BMS0877,,1,0.14274611434180884
TSG0906,,1,0.0068563542495537755
RKD0604,,-1,-0.070251868890303
JMK0099,,1,0.07974435635871968
MKP0861,,1,0.019993586033151434
HIW0536,,1,0.14274611434180884
CTR0697,,-1,-0.14374303460180549
BHC0665,,1,0.06035568717651324
DCH0843,,-1,-0.0979226105317299
WIF0691,,1,-0.026874122833204117
HWM0342,,1,0.07974435635871968
MNC0717,,1,0.08777160098910813
ARB0881,,1,0.07558086472438147
AHC0142,,1,0.08777160098910813
ZFM0468,,1,0.15087052938985301
DIW0118,,1,0.08777160098910813
USH0199,,1,0.14274611434180884
MAD0753,,1,0.15087052938985301
KDS0349,,1,0.15087052938985301
LJB0826,,1,0.13697378635840124
FKK0055,,1,0.06243811397831067
TAP0551,,-1,-0.09909812072157986
FPC0954,,1,0.14274611434180884
GBM0603,,1,0.15087052938985301
CXC0336,,1,0.14274611434180884
HMM0108,,1,-0.0033665617201281695
FDE0117,,1,0.13697378635840124
FUM0015,,1,0.13697378635840124
NAB0801,,1,0.13697378635840124
GJT0386,,1,0.15087052938985301
KAC0124,,1,0.13697378635840124
RGH0728,,1,0.15087052938985301
CCR0863,,1,0.14274611434180884
TTD1000,,1,0.13697378635840124
OKB0439,,1,0.15087052938985301
XAA0104,,1,0.062407023011385454
RFP0380,,1,0.15087052938985301
JTS0389,,1,0.08777160098910813
CMS0454,,1,0.15087052938985301
JKB0126,,1,0.13697378635840124
LAM0911,,1,-0.015182218731824015
GCC0744,,1,0.15087052938985301
CLH0703,,1,0.14274611434180884
KMW0545,,1,0.07289483327839952
PSF0133,,1,0.08742165220213433
NHH0185,,1,-0.00033564012222764283
NCE0097,,1,0.14274611434180884
CCL0068,,1,0.15087052938985301
AJC0840,,1,0.13697378635840124
GCC0945,,1,0.14274611434180884
NAB0903,,1,0.07558086472438147
AOS0987,,1,-0.0033665617201281695
JAD0609,,1,0.07974435635871968
AMW0392,,1,0.062407023011385454
FIR0920,,1,0.008521592185325721
RNP0211,,1,0.019993586033151434
RHY0079,,-1,-0.08454478967145673
CLS0296,,1,0.08742165220213433
JSA0775,,1,0.13697378635840124
RDM0115,,1,0.14274611434180884
JKM0303,,1,0.08742165220213433
IJM0139,,1,0.08742165220213433
SVL0940,,1,0.14274611434180884
LDG0459,,1,0.07974435635871968
ROB0272,,1,0.14274611434180884
LNS0989,,1,0.04660720160213666
CNM0800,,1,0.13697378635840124
HGN0287,,1,0.07558086472438147
KMS0657,,1,0.07558086472438147
BMG0917,,-1,-0.1496561825788184
HVB0037,,1,0.14274611434180884
PNH0761,,-1,-0.060479217506258176
JLW0053,,1,0.15087052938985301
JNA0559,,1,0.08742165220213433
OYM0026,,1,-0.0033665617201281695
NIH0969,,1,0.062407023011385454
RCC0617,,1,0.14274611434180884
GJD0298,,1,0.08742165220213433
MLL0598,,1,0.13697378635840124
DSM0591,,1,0.13697378635840124
BTL0226,,-1,-0.10627847781781152
SBN0971,,1,0.14274611434180884
CCW0524,,1,0.08742165220213433
IWM0816,,1,-0.015182218731824015
JOL0024,,1,0.14274611434180884
ENL0100,,1,0.14274611434180884
TIW0299,,1,0.08742165220213433
ZSK0258,,1,0.14274611434180884
CGF0337,,1,0.14274611434180884
EHB0420,,1,0.008794056629712166
RGN0408,,1,0.15087052938985301
FHO0630,,1,0.15087052938985301
JKJ0698,,1,0.019392688658505575
SCF0608,,1,0.15087052938985301
BVC0790,,1,0.031554922111525885
NRF0137,,1,0.13697378635840124
HDD0789,,1,0.14274611434180884
IEB0153,,1,-0.01079835334132706
ICH0294,,1,0.052378886023662086
ZSL0305,,1,0.08742165220213433
AJP0723,,1,0.14274611434180884
GDF0704,,1,0.08777160098910813
TJD0996,,1,0.13697378635840124
OMS0101,,1,0.14274611434180884
BCM0653,,1,0.07558086472438147
BDB0453,,-1,-0.14940542475993945
NCK0421,,1,0.15087052938985301
LPH0572,,1,0.13697378635840124
MFV0897,,1,0.07558086472438147
MAH0149,,1,0.037981966505786
ECR0822,,1,0.13697378635840124
POB0343,,1,0.14274611434180884
IRT0491,,1,0.13697378635840124
HKI0171,,1,0.14274611434180884
DIB0285,,1,0.07558086472438147
IAR0694,,1,0.052378886023662086
CMM0487,,1,0.13697378635840124
LCC0819,,1,0.13697378635840124
AGB0643,,1,0.07558086472438147
PID0426,,1,0.010571277407432689
HLM0933,,1,0.14274611434180884
KRL0062,,1,0.14274611434180884
MPM0220,,1,0.07240755238263258
JDB0169,,1,0.019993586033151434
AAS0442,,1,0.07289483327839952
ZJS0269,,1,0.14274611434180884
CJM0521,,1,0.08742165220213433
MDH0580,,1,0.13697378635840124
JRS0362,,1,0.07240755238263258
WXH0872,,-1,-0.06006031138300616
MHA0798,,1,0.13697378635840124
JZD0888,,1,0.07558086472438147
HDD0806,,1,-0.04008190310435322
BSB0990,,1,0.14274611434180884
ALC0788,,1,0.13697378635840124
JCR0921,,1,0.13697378635840124
RRA0938,,1,0.062407023011385454
SHW0578,,1,0.13697378635840124
GCL0016,,1,0.07974435635871968
GOK0238,,1,0.15087052938985301
BCB0679,,1,0.07473730981643262
IHK0841,,1,0.13697378635840124
SAP0867,,1,0.14274611434180884
ALD0529,,1,0.05645499229128026
KRG0158,,1,0.05572574724922208
TJB0302,,1,0.08742165220213433
ILC0838,,1,0.13697378635840124
RIH0777,,1,0.13697378635840124
HCW0419,,1,0.07289483327839952
DAL0673,,1,0.07473730981643262
RMS0266,,1,0.14274611434180884
KDT0346,,1,0.062407023011385454
KAL0395,,1,0.15087052938985301
ARD0509,,1,-0.002415139562359836
BTL0722,,1,0.14274611434180884
WPE0538,,1,0.13697378635840124
CLF0852,,1,0.07974435635871968
HJA0018,,1,0.07289483327839952
MIM0712,,1,0.14274611434180884
CEJ0109,,1,0.07558086472438147
JCW0858,,1,0.14274611434180884
DFR0218,,1,0.01369501998960021
BAL0044,,1,0.07240755238263258
ASS0206,,1,0.14274611434180884
IUB0565,,1,0.08742165220213433
ASG0048,,1,0.15087052938985301
TET0621,,1,0.07974435635871968
ARA0252,,1,0.062407023011385454
AMR0318,,-1,-0.14887359343466067
WTF0387,,1,0.15087052938985301
AJL0462,,-1,-0.06309658015453634
SDF0017,,1,0.15087052938985301
RDM0150,,1,0.13697378635840124
HKF0831,,1,0.13697378635840124
DGF0443,,1,0.15087052938985301
CAB0614,,1,0.07974435635871968
DBG0261,,1,0.14274611434180884
ZDW0859,,1,0.00688308645429625
UCH0519,,1,0.08742165220213433
CAC0889,,1,0.07558086472438147
EHD0584,,-1,-0.11272404274090364
OLB0749,,1,0.15087052938985301
BWH0813,,1,0.13697378635840124
DMG0358,,1,0.07240755238263258
MAE0331,,1,0.14274611434180884
AMD0077,,1,0.14274611434180884
XLB0710,,1,0.14274611434180884
DAG0558,,1,0.08742165220213433
WLV0566,,1,0.08742165220213433
EHB0824,,-1,-0.07960201779734144
FBW0747,,1,0.08777160098910813
SNC0187,,1,0.14274611434180884
IBB0359,,1,0.07240755238263258
RAM0447,,1,0.07289483327839952
AJD0074,,1,0.02678969449490476
MSH0040,,1,0.010571277407432689
QJR0688,,1,0.052378886023662086
HTF0641,,1,0.07558086472438147
RDT0424,,1,0.04660720160213666
XRS0633,,1,-0.02852712188045481
RLG0856,,-1,-0.13241270610857003
MLD0755,,1,0.07289483327839952
MOS0047,,1,0.07240755238263258
ETR0177,,1,0.13697378635840124
RYB0718,,1,0.14274611434180884
AAE0190,,1,0.13697378635840124
NAF0033,,1,0.14274611434180884
DVM0265,,1,0.07473730981643262
JFC0757,,1,0.13697378635840124
AOB0019,,1,0.15087052938985301
AIP0394,,-1,-0.10964216694773066
JJB0127,,1,0.13697378635840124
MCS0035,,1,0.14274611434180884
ABC0253,,1,0.019993586033151434
TQS0212,,1,0.08462292197835058
RSM0277,,1,0.07974435635871968
JER0404,,1,0.15087052938985301
CIG0052,,1,0.13697378635840124
IIW0249,,-1,-0.11755599772978853
HVF0067,,1,0.006859038930589756
HWW0436,,-1,-0.07521197935889101
PEV0323,,1,0.07240755238263258
PGO0433,,1,0.15087052938985301
MVB0515,,1,0.06243811397831067
TJG0582,,1,0.13697378635840124
SRH0155,,1,-0.04067963340886116
IJM0444,,-1,-0.07235515607274179
CIM0271,,1,0.08777160098910813
CSL0949,,1,0.14274611434180884
AAN0823,,1,0.13697378635840124
JGT0221,,1,0.01369501998960021
AKH0758,,1,0.13697378635840124
HSG0818,,1,-0.015182218731824015
MIL0255,,1,0.14274611434180884
JGM0934,,1,0.062407023011385454
KCO0122,,1,0.017009720532870864
SGB0140,,1,0.052378886023662086
NAF0326,,1,0.07473730981643262
IUY0279,,1,-0.03378427054700228
EIM0156,,1,0.05572574724922208
ABH0663,,1,0.14274611434180884
EZT0640,,-1,-0.07701510867416961
BAK0964,,1,0.14274611434180884
JCC0225,,1,0.07240755238263258
EMW0105,,1,0.07558086472438147
KLH0596,,1,0.01207753252981203
SJF0094,,1,0.14274611434180884
CSJ0340,,1,0.14274611434180884
RMW0542,,1,0.15087052938985301
JHP0583,,1,-0.04067963340886116
HSD0457,,1,0.15087052938985301
YWW0660,,1,0.07558086472438147
PGC0066,,1,0.15087052938985301
MSO0222,,1,0.07240755238263258
WDV0573,,1,0.07240755238263258
QRM0739,,1,0.019994275254168525
ASS0517,,1,0.05645499229128026
LUR0896,,1,0.07240755238263258
ESH0283,,1,-0.0033665617201281695
WBC0192,,1,0.07974435635871968
PLH0715,,1,0.14274611434180884
VSA0230,,1,-0.026425917190508907
KJG0910,,1,0.07558086472438147
DBW0483,,1,0.13697378635840124
KBC0054,,1,0.13697378635840124
CSC0217,,1,0.009551454965762096
BRS0734,,1,0.15087052938985301
KNB0022,,1,0.14274611434180884
PIS0522,,1,0.06035568717651324
ADD0846,,1,0.13697378635840124
MAD0496,,1,0.13697378635840124
NKP0236,,-1,-0.15557567203495737
VLB0647,,1,0.07558086472438147
DKB0631,,1,0.07558086472438147
KES0729,,1,0.08777160098910813
IBB0696,,1,0.08777160098910813
BLL0929,,1,0.14274611434180884
ABC0174,,1,0.019993586033151434
HAH0248,,1,0.15087052938985301
NBC0412,,1,0.0818945172020712
CRP0456,,1,0.15087052938985301
JIG0128,,1,0.13697378635840124
IJR0825,,1,0.13697378635840124
XWD0923,,1,-0.015182218731824015
LDD0560,,-1,-0.1521067228317693
ESH0135,,1,0.08742165220213433
RHO0732,,1,0.07240755238263258
DGW0752,,1,0.062407023011385454
HPR0585,,1,-0.015182218731824015
TBT0461,,1,0.15087052938985301
SAK0375,,1,0.07240755238263258
BJH0811,,1,0.13697378635840124
TVS0006,,1,0.05645499229128026
FAW0032,,-1,-0.06711902358912358
WSR0241,,1,0.00047328812754021676
LRW0970,,1,0.14274611434180884
ZMC0284,,1,0.07558086472438147
SAC0687,,1,0.13697378635840124
CKB0427,,1,0.15087052938985301
BTS0011,,1,0.14274611434180884
IIA0092,,1,0.14274611434180884
WKD0013,,-1,-0.047763489277312554
JNJ0556,,1,0.08742165220213433
TLH0648,,1,0.07558086472438147
IBP0883,,-1,-0.06168573627918006
WAS0254,,1,0.019993586033151434
QNP0216,,1,0.07240755238263258
KLM0639,,1,0.07558086472438147
AIB0948,,1,0.08777160098910813
RBB0485,,1,0.13697378635840124
RZC0746,,1,0.08777160098910813
MDM0976,,1,0.15087052938985301
XBN0229,,1,0.15087052938985301
SMH0291,,1,0.052378886023662086
MCD0125,,1,0.008521592185325721
MHG0244,,1,0.15087052938985301
RAS0432,,1,0.07289483327839952
EIP0997,,1,0.13697378635840124
EMW0772,,1,0.06035568717651324
SBQ0786,,1,0.13697378635840124
PDH0716,,1,0.08777160098910813
GZB0469,,1,0.15087052938985301
NMB0972,,1,0.14274611434180884
ONL0276,,1,0.14274611434180884
MBJ0312,,1,0.07473730981643262
DRR0242,,1,0.15087052938985301
AJH0175,,-1,-0.16922129045481415
LQP0508,,1,0.06243811397831067
DVW0103,,1,0.14274611434180884
SMB0804,,1,0.13697378635840124
KBG0549,,1,0.07974435635871968
BAH0875,,-1,-0.0463259387663143
SLT0907,,1,0.07558086472438147
JAV0361,,1,0.07240755238263258
COM0321,,1,0.14274611434180884
CCC0393,,1,0.15087052938985301
QSV0778,,1,0.13697378635840124
BMC0547,,1,0.15087052938985301
AWM0764,,1,0.13697378635840124
FXF0957,,1,0.14274611434180884
SVS0871,,1,0.07974435635871968
DJS0682,,1,0.08742165220213433
NHE0919,,1,-0.015182218731824015
MPT0376,,1,0.07473730981643262
AQD0820,,1,0.13697378635840124
YEV0793,,1,0.13697378635840124
ZCF0590,,1,0.13697378635840124
KQC0708,,1,0.14274611434180884
LJR0523,,-1,-0.06494789723254435
CQH0701,,1,0.019993586033151434
PDW0259,,1,0.026036136922061137
FWM0707,,1,0.08777160098910813
HDS0367,,1,0.07240755238263258
JRH0455,,1,0.15087052938985301
SER0165,,1,0.14274611434180884
SBD0913,,1,0.14274611434180884
JKF0465,,1,0.15087052938985301
CFW0264,,1,0.14274611434180884
BNR0965,,1,0.019993586033151434
ASV0946,,1,0.019993586033151434
KNG0672,,1,0.15087052938985301
NNA0610,,1,0.15087052938985301
KQS0415,,1,0.15087052938985301
MHH0180,,1,0.062407023011385454
EGD0132,,1,0.08742165220213433
VTT0385,,-1,-0.07309301597136231
ASG0692,,1,0.08742165220213433
WPR0368,,1,0.07240755238263258
HAV0121,,1,0.07558086472438147
HCC0344,,1,0.14274611434180884
UBF0645,,1,0.07558086472438147
TSR0676,,1,-0.004399994238537097
NKH0979,,1,0.07473730981643262
SXM0895,,1,0.07558086472438147
KCS0173,,1,0.07473730981643262
CCA0046,,1,0.07240755238263258
PMV0850,,-1,-0.04917640788302058
PKB0281,,1,0.07558086472438147
MIC0726,,1,0.15087052938985301
SDO0170,,1,0.019993586033151434
VAA0087,,1,0.08777160098910813
ELB0847,,-1,-0.11661590826912038
SBK0161,,1,0.052378886023662086
ASL0378,,1,0.07289483327839952
TLM0797,,1,0.13697378635840124
SOF0808,,1,0.13697378635840124
SGM0021,,1,0.019993586033151434
MYD0978,,-1,-0.09214726388447214
FBA0348,,1,0.05923986010575022
ARL0034,,1,0.14274611434180884
YJF0532,,1,0.06243811397831067
